mass_A
t,x,y,v,a,L
1.633333333E2,-1.923172064E1,1.980825676E1,4.537245508E-1,3.615853033E-2,�
1.666666667E2,-1.934124783E1,2.025712751E1,1.595821616E-1,6.958124822E-2,�
1.700000000E2,-1.956634219E1,2.081814357E1,1.700797225E-1,9.039952570E-3,�
1.733333333E2,-1.956103254E1,2.136948721E1,1.336618355E-1,1.955793703E-2,�
1.766666667E2,-1.945564158E1,2.170231945E1,2.276840554E-1,1.334337985E-2,�
1.800000000E2,-1.911624935E1,2.282075190E1,1.544968651E-1,1.761972875E-2,�
1.833333333E2,-1.967119242E1,2.270949113E1,1.068225045E-1,1.195385083E-2,�
1.866666667E2,-1.967690473E1,2.325986830E1,1.736219594E-1,3.988576797E-2,�
1.900000000E2,-2.001460758E1,2.381485322E1,2.525259561E-1,1.636174310E-2,�
1.933333333E2,-1.945519687E1,2.492871201E1,2.705855798E-1,9.021062653E-3,�
1.966666667E2,-1.934275933E1,2.548897660E1,1.703999635E-1,2.653196958E-2,�
2.000000000E2,-1.967227879E1,2.604377743E1,1.377665717E-1,6.376973278E-3,�
2.033333333E2,-1.956658419E1,2.637972991E1,1.191596694E-1,6.115799085E-3,�
2.066666667E2,-1.978702622E1,2.682984415E1,1.212231651E-1,8.572163937E-3,�
2.100000000E2,-1.978766615E1,2.715705633E1,1.263855350E-1,4.186899233E-3,�
2.133333333E2,-2.012166536E1,2.760311076E1,1.234838989E-1,4.079413408E-2,�
2.166666667E2,-2.001948534E1,2.794696828E1,1.816533037E-1,1.999059089E-2,�
2.200000000E2,-2.120948020E1,2.707091416E1,1.958393893E-1,1.771731165E-2,�
2.233333333E2,-2.121230233E1,2.741614971E1,1.246059501E-1,3.785719881E-2,�
2.266666667E2,-2.156122506E1,2.782347549E1,1.412594452E-1,4.624396466E-3,�
2.300000000E2,-2.179001248E1,2.815986047E1,1.429831074E-1,7.649137829E-3,�
2.333333333E2,-2.190335116E1,2.871318301E1,1.368066374E-1,2.580670342E-3,�
2.366666667E2,-2.201424405E1,2.904391076E1,1.358822786E-1,7.054307023E-3,�
2.400000000E2,-2.234373906E1,2.950481452E1,1.477589216E-1,4.434119937E-3,�
2.433333333E2,-2.258142979E1,2.984929421E1,1.328450981E-1,4.713688285E-3,�
2.466666667E2,-2.290398803E1,3.019072169E1,1.464307511E-1,5.650734659E-3,�
2.500000000E2,-2.302077612E1,3.072104590E1,1.533897266E-1,1.880651157E-3,�
2.533333333E2,-2.324225023E1,3.115575315E1,1.332960769E-1,1.060538736E-1,�
2.566666667E2,-2.346110411E1,3.149292233E1,7.539845027E-1,�,�
2.600000000E2,-2.323945834E1,3.618231572E1,�,�,�
2.633333333E2,-2.335305620E1,�,�,�,�
2.666666667E2,-2.735580700E1,3.128643286E1,�,�,�
2.700000000E2,-2.757421895E1,3.173484142E1,1.428568863E-1,�,�
2.733333333E2,-2.768551558E1,3.217991955E1,1.168609780E-1,6.927577929E-3,�
2.766666667E2,-2.769291528E1,3.250481948E1,1.159335508E-1,5.770181023E-3,�
2.800000000E2,-2.770078745E1,3.295265899E1,1.186212054E-1,3.048849786E-3,�
2.833333333E2,-2.759243966E1,3.328921861E1,1.208112765E-1,1.097702844E-3,�
2.866666667E2,-2.756804040E1,3.374705253E1,1.332175980E-1,1.273556127E-3,�
2.900000000E2,-2.754304278E1,3.417596115E1,1.156859677E-1,6.357487588E-3,�
2.933333333E2,-2.748266541E1,3.451355231E1,1.281229836E-1,7.308168778E-3,�
2.966666667E2,-2.723289270E1,3.497181582E1,1.610390571E-1,3.457284830E-3,�
3.000000000E2,-2.707095868E1,3.550506683E1,1.160085015E-1,7.453762213E-3,�
3.033333333E2,-2.707779664E1,3.572949472E1,1.042058098E-1,3.380871954E-3,�
3.066666667E2,-2.699363539E1,3.619545563E1,1.541490584E-1,8.976362148E-2,�
3.100000000E2,-2.688609774E1,3.673911713E1,5.652783012E-1,4.657479593E-2,�
3.133333333E2,-2.346443462E1,3.751700776E1,5.627503883E-1,2.601283706E-2,�
3.166666667E2,-2.324159391E1,3.762940584E1,4.137167853E-1,7.846024816E-2,�
3.200000000E2,-2.156513096E1,3.951696448E1,4.542519406E-1,2.143982268E-2,�
3.233333333E2,-2.179161926E1,4.028806240E1,1.415232513E-1,4.949119412E-2,�
3.266666667E2,-2.123790492E1,4.040189011E1,1.861517642E-1,1.482794580E-2,�
3.300000000E2,-2.067802496E1,4.083580130E1,1.324713677E-1,4.559752569E-3,�
3.333333333E2,-2.056983345E1,4.097948954E1,1.584101998E-1,6.583568579E-2,�
3.366666667E2,-1.979540256E1,4.141567829E1,2.005576756E-1,3.181023672E-2,�
3.400000000E2,-2.178474085E1,4.042118332E1,2.629784836E-1,1.469151948E-1,�
3.433333333E2,-2.145854871E1,4.086104357E1,8.736413702E-1,9.726076603E-2,�
3.466666667E2,-1.900341438E1,4.553844935E1,8.152043971E-1,8.293157620E-2,�
3.500000000E2,-2.269230769E1,4.615384615E1,4.493060615E-1,1.037047593E-1,�
3.533333333E2,-2.180440305E1,4.659992301E1,3.112536574E-1,1.135004683E-1,�
3.566666667E2,-2.101625290E1,4.737718850E1,3.185942289E-1,6.584394108E-2,�
3.600000000E2,-2.024668916E1,4.804378589E1,8.985640838E-2,4.959068621E-2,�
3.633333333E2,-2.124483300E1,4.682347078E1,1.663667471E-1,2.248012227E-2,�
3.666666667E2,-2.091168434E1,4.715614291E1,1.644019699E-1,5.559820267E-2,�
3.700000000E2,-2.024303266E1,4.637890261E1,1.673646107E-1,1.430474174E-2,�
3.733333333E2,-1.979592369E1,4.715337696E1,1.879709418E-1,1.624237490E-2,�
3.766666667E2,-1.935837614E1,4.726645078E1,1.015362989E-1,1.390869313E-2,�
3.800000000E2,-1.912898682E1,4.726913769E1,9.859079080E-2,1.072808905E-2,�
3.833333333E2,-1.879373619E1,4.760288520E1,1.302826626E-1,3.146269705E-2,�
3.866666667E2,-1.857116027E1,4.793487826E1,1.902351882E-1,4.319423353E-3,�
3.900000000E2,-1.912708737E1,4.882652565E1,1.424914331E-1,5.139567655E-3,�
3.933333333E2,-1.824349815E1,4.882652227E1,1.377591905E-1,3.443428475E-2,�
3.966666667E2,-1.890527496E1,4.971773152E1,2.056478363E-1,1.149425094E-2,�
4.000000000E2,-1.957359459E1,4.915885480E1,3.809465343E-2,3.927359324E-2,�
4.033333333E2,-1.913096107E1,4.983419470E1,1.206976983E-1,2.357365002E-2,�
4.066666667E2,-1.890544183E1,4.960722479E1,8.515660734E-2,1.249011301E-2,�
4.100000000E2,-1.857508576E1,4.971887735E1,6.982817623E-2,8.485687090E-3,�
4.133333333E2,-1.857372515E1,4.993383466E1,2.384186337E-2,2.004885555E-2,�
4.166666667E2,-1.846277129E1,4.983134607E1,1.294628318E-1,1.739069075E-2,�
4.200000000E2,-1.792131903E1,4.936878342E1,5.931645804E-2,2.322104773E-2,�
4.233333333E2,-1.868386283E1,5.015920845E1,1.418979127E-1,2.504804800E-3,�
4.266666667E2,-1.857764170E1,5.005005445E1,4.710453913E-2,�,�
4.300000000E2,-1.845838111E1,4.994063809E1,�,�,�
4.333333333E2,-1.379251957E1,�,�,�,�
4.366666667E2,-2.046521859E1,5.194659440E1,�,�,�
4.400000000E2,-2.057916530E1,5.204448881E1,2.232458818E-2,�,�
4.433333333E2,-2.057874016E1,5.204284095E1,6.398534498E-4,3.811487397E-3,�
4.466666667E2,-2.058064571E1,5.204048825E1,7.288995917E-4,5.545312372E-5,�
4.500000000E2,-2.058276673E1,5.204012070E1,7.562957787E-4,8.730815476E-5,�
4.533333333E2,-2.058435069E1,5.203706851E1,7.800211926E-4,1.496730445E-4,�
4.566666667E2,-2.058331552E1,5.203494960E1,3.584109486E-4,3.253555588E-5,�
4.600000000E2,-2.058199715E1,5.203748098E1,2.793492201E-4,1.569872514E-2,�
4.633333333E2,-2.058296885E1,5.203311982E1,9.176245332E-2,3.820826080E-3,�
4.666666667E2,-2.102021446E1,5.161062822E1,6.776272036E-2,2.163102393E-2,�
4.700000000E2,-2.090689854E1,5.171824057E1,9.173893933E-2,7.724238571E-3,�
4.733333333E2,-2.058114634E1,5.203638062E1,3.705311648E-4,7.649985471E-3,�
4.766666667E2,-2.090936728E1,5.171815540E1,2.132482947E-2,2.926090668E-2,�
4.800000000E2,-2.068572367E1,5.194007579E1,2.274661357E-1,4.796544243E-3,�
4.833333333E2,-1.968310390E1,5.261027149E1,7.469763128E-2,1.620176854E-2,�
4.866666667E2,-2.024086730E1,5.216388615E1,1.665265515E-2,2.387654119E-2,�
4.900000000E2,-1.968323967E1,5.249925387E1,3.728644376E-2,6.032192555E-2,�
4.933333333E2,-2.001876081E1,5.227550551E1,2.860049918E-1,4.049502607E-2,�
4.966666667E2,-1.778991577E1,5.227380035E1,4.219492369E-1,5.575852224E-2,�
5.000000000E2,-1.767442926E1,5.383019197E1,2.226996826E-1,8.001380415E-2,�
5.033333333E2,-1.911896084E1,5.293551631E1,2.328839677E-1,5.189481813E-2,�
5.066666667E2,-1.901838030E1,5.305286482E1,2.548297256E-1,8.622618606E-2,�
5.100000000E2,-1.767567567E1,5.383165784E1,3.858606637E-1,4.329170133E-2,�
5.133333333E2,-1.645573075E1,5.327667681E1,3.611118420E-1,7.168368755E-2,�
5.166666667E2,-1.567270581E1,5.249608844E1,6.860625148E-2,2.690362935E-2,�
5.200000000E2,-1.689924005E1,5.338844174E1,1.069353393E-1,2.211608505E-2,�
5.233333333E2,-1.511841315E1,5.294440672E1,2.878865533E-1,1.354612694E-2,�
5.266666667E2,-1.500887746E1,5.305674065E1,1.784181811E-1,4.996019071E-2,�
5.300000000E2,-1.589762820E1,5.384308687E1,1.441972567E-1,9.988332229E-3,�
5.333333333E2,-1.534123720E1,5.395877369E1,3.621423630E-2,3.716803282E-2,�
5.366666667E2,-1.578518881E1,5.405673372E1,7.419829083E-2,1.182193339E-2,�
5.400000000E2,-1.489649683E1,5.417531432E1,1.904911279E-1,1.018080907E-1,�
5.433333333E2,-1.456106605E1,5.439477700E1,6.105215054E-1,3.890997486E-2,�
5.466666667E2,-1.088236609E1,5.350239428E1,2.197534198E-1,3.559197981E-2,�
5.500000000E2,-1.311301664E1,5.461713861E1,2.005446441E-1,3.418998117E-2,�
5.533333333E2,-1.077758393E1,5.483524619E1,3.672095354E-1,2.821188903E-2,�
5.566666667E2,-1.066756882E1,5.473027660E1,2.356225661E-1,7.328412713E-2,�
5.600000000E2,-1.233285262E1,5.505571318E1,3.320970899E-1,3.618774081E-2,�
5.633333333E2,-1.133280080E1,5.684195283E1,1.543265796E-1,5.739474819E-2,�
5.666666667E2,-1.133492023E1,5.530601426E1,2.172498530E-1,2.612550057E-2,�
5.700000000E2,-1.132605886E1,5.539363617E1,1.110771376E-1,5.334991014E-2,�
5.733333333E2,-1.059895166E1,5.538793878E1,1.292732787E-1,3.682200425E-2,�
5.766666667E2,-1.067047294E1,5.595305016E1,2.784573153E-1,2.861493027E-2,�
5.800000000E2,-1.011205471E1,5.717933094E1,3.367054178E-1,2.116586575E-2,�
5.833333333E2,-9.655041137E0,5.795494647E1,1.895931416E-1,1.434965430E-1,�
5.866666667E2,-9.211228883E0,5.806594994E1,5.936937733E-1,7.564808092E-2,�
5.900000000E2,-8.983738753E0,5.405433261E1,6.283312133E-1,5.003863889E-2,�
5.933333333E2,-8.435974323E0,5.394944024E1,1.182059454E-1,1.488578429E-1,�
5.966666667E2,-8.195701146E0,5.405254422E1,2.790632399E-1,1.011310620E-1,�
6.000000000E2,-7.881941548E0,5.572545156E1,7.413820252E-1,2.037876900E-2,�
6.033333333E2,-6.321322153E0,5.862588792E1,5.105005075E-1,7.838351708E-2,�
6.066666667E2,-6.095228214E0,5.862206273E1,1.196942362E-1,1.530677625E-1,�
6.100000000E2,-5.529833713E0,5.872732127E1,4.005043733E-1,7.421443018E-2,�
6.133333333E2,-6.097483352E0,5.595203453E1,6.335372484E-1,1.577661081E-2,�
6.166666667E2,-5.427615837E0,5.450497672E1,3.386020754E-1,1.314868648E-1,�
6.200000000E2,-4.876856209E0,5.405317023E1,2.322975999E-1,6.974494481E-2,�
6.233333333E2,-4.641567506E0,5.583931060E1,3.029952125E-1,5.781219621E-2,�
6.266666667E2,-4.203223952E0,5.595750493E1,3.313938036E-1,7.982856677E-2,�
6.300000000E2,-3.207266866E0,5.415890800E1,3.850561380E-1,1.845748085E-2,�
6.333333333E2,-2.753361500E0,5.383910979E1,1.287747259E-1,5.481806230E-2,�
6.366666667E2,-2.412731920E0,5.383374138E1,8.357683164E-2,5.535170000E-3,�
6.400000000E2,-2.196182641E0,5.383896411E1,1.025303331E-1,8.795059765E-3,�
6.433333333E2,-1.738544899E0,5.372107943E1,1.510623070E-1,5.158051119E-3,�
6.466666667E2,-1.212015198E0,5.362535537E1,1.348665527E-1,3.831693000E-3,�
6.500000000E2,-8.661015843E-1,5.350372698E1,1.284781288E-1,6.592159565E-3,�
6.533333333E2,-4.227484343E-1,5.329266038E1,1.328383545E-1,5.624488357E-3,�
6.566666667E2,1.944952463E-2,5.349553165E1,1.190114851E-1,4.485038451E-3,�
6.600000000E2,3.651917636E-1,5.338566315E1,1.272297388E-1,3.565802198E-2,�
6.633333333E2,8.009070551E-1,5.316573715E1,2.060270789E-1,2.956037748E-2,�
6.666666667E2,6.999389699E-1,5.471776098E1,2.525810238E-1,1.601076385E-2,�
6.700000000E2,1.025179573E0,5.483460856E1,1.004471104E-1,5.463863637E-2,�
6.733333333E2,1.369575044E0,5.472165615E1,1.188646067E-1,1.431324908E-2,�
6.766666667E2,1.602382200E0,5.429166882E1,1.716396491E-1,1.162234334E-2,�
6.800000000E2,2.370375857E0,5.416691424E1,1.821011178E-1,2.840670694E-2,�
6.833333333E2,2.810321765E0,5.417044135E1,2.875218287E-1,2.675347788E-2,�
6.866666667E2,3.484170553E0,5.260690451E1,3.224201903E-1,4.217675339E-2,�
6.900000000E2,3.821522860E0,5.227368497E1,1.424675372E-1,6.063508336E-2,�
6.933333333E2,4.155154324E0,5.327911700E1,2.036366392E-1,1.613853548E-2,�
6.966666667E2,4.591097648E0,5.339206396E1,1.584922341E-1,7.767801460E-2,�
7.000000000E2,5.156961047E0,5.294323261E1,3.853011195E-1,2.755620140E-2,�
7.033333333E2,6.041771153E0,5.127224483E1,3.609640596E-1,2.723366905E-2,�
7.066666667E2,6.487482770E0,5.093808843E1,1.501727482E-1,3.277443472E-2,�
7.100000000E2,6.937714823E0,5.082549034E1,1.809943285E-1,2.146102710E-2,�
7.133333333E2,7.496565015E0,5.027649473E1,2.952442108E-1,1.144792590E-2,�
7.166666667E2,8.380914212E0,4.948707347E1,1.476980386E-1,1.156767069E-1,�
7.200000000E2,8.373049614E0,4.982781061E1,8.431488525E-1,7.357740147E-2,�
7.233333333E2,1.384163228E1,4.815436451E1,1.587240427E-1,5.290146288E-2,�
7.266666667E2,9.269538565E0,4.926566228E1,2.453526487E-1,3.345200815E-2,�
7.300000000E2,1.240379423E1,4.737456650E1,6.167534891E-1,1.280197348E-1,�
7.333333333E2,1.272818193E1,4.704220098E1,4.034029303E-1,1.132859728E-1,�
7.366666667E2,1.406944183E1,4.948602024E1,6.309081955E-1,1.921967523E-2,�
7.400000000E2,1.528619446E1,5.038098333E1,2.027739351E-1,8.613790741E-2,�
7.433333333E2,1.517192873E1,5.026829692E1,1.649718730E-2,5.187897902E-2,�
7.466666667E2,1.539616914E1,5.037978122E1,7.029590427E-2,1.403971343E-2,�
7.500000000E2,1.484322404E1,4.993426687E1,1.411170464E-1,5.625732975E-3,�
7.533333333E2,1.473121004E1,4.971427614E1,6.819376846E-2,3.765122822E-2,�
7.566666667E2,1.472866778E1,4.949431134E1,8.979250678E-2,4.343350198E-2,�
7.600000000E2,1.528882874E1,4.993199927E1,2.603356298E-1,1.937964240E-2,�
7.633333333E2,1.606455604E1,5.060228642E1,2.247279921E-1,1.266496277E-1,�
7.666666667E2,1.662751413E1,5.060466899E1,5.595363160E-1,7.837853638E-2,�
7.700000000E2,1.495949934E1,4.703948474E1,5.974703343E-1,1.933392194E-1,�
7.733333333E2,1.538843018E1,4.681916507E1,1.025062735E0,�,�
7.766666667E2,2.163666987E1,4.849397920E1,�,�,�
7.800000000E2,2.976669497E1,�,�,�,�
7.833333333E2,3.269230769E1,5.153846154E1,�,�,�
7.866666667E2,3.246338218E1,5.142546793E1,1.193890111E-1,�,�
7.900000000E2,3.202849022E1,5.109931949E1,3.857871547E-2,1.055079918E-1,�
7.933333333E2,3.269782128E1,5.153123059E1,6.063476397E-1,7.730809879E-2,�
7.966666667E2,3.538461538E1,4.884615385E1,7.313192494E-1,6.293861112E-2,�
8.000000000E2,3.643671678E1,4.840220728E1,1.006004723E-1,1.214703083E-1,�
8.033333333E2,3.596517029E1,4.918194248E1,2.705186296E-1,5.470551477E-2,�
8.066666667E2,3.493876211E1,4.739792104E1,3.868768078E-1,1.972240156E-2,�
8.100000000E2,3.449220814E1,4.706474023E1,8.359579175E-2,5.502163459E-2,�
8.133333333E2,3.449545401E1,4.706018282E1,3.189284836E-2,1.418851826E-1,�
8.166666667E2,3.448906335E1,4.685214449E1,8.347300785E-1,7.324971249E-2,�
8.200000000E2,3.783723195E1,4.261043372E1,8.294858263E-1,6.857491857E-2,�
8.233333333E2,3.861103203E1,4.316578733E1,1.792768944E-1,1.081917242E-1,�
8.266666667E2,3.894737988E1,4.305318097E1,2.173126917E-1,3.832551484E-2,�
8.300000000E2,3.983348250E1,4.238829449E1,1.427607257E-1,5.169003342E-2,�
8.333333333E2,3.928214777E1,4.216226234E1,3.212303277E-1,5.729348521E-2,�
8.366666667E2,3.883624334E1,4.049311945E1,8.550611788E-2,3.928563092E-2,�
8.400000000E2,3.917118877E1,4.272139971E1,2.388428599E-1,1.881884778E-2,�
8.433333333E2,3.850197571E1,4.204992355E1,1.180759278E-1,7.866598358E-2,�
8.466666667E2,3.928147679E1,4.194199118E1,1.948916409E-1,1.330061514E-3,�
8.500000000E2,3.894850732E1,4.082978757E1,2.109879969E-1,5.786799478E-2,�
8.533333333E2,3.883311181E1,4.060877895E1,4.230025817E-1,2.174680577E-2,�
8.566666667E2,4.173150716E1,4.037436582E1,1.437973254E-1,2.114533096E-2,�
8.600000000E2,3.917114537E1,3.971170543E1,2.220640150E-1,8.843868269E-2,�
8.633333333E2,4.206801071E1,3.893269014E1,7.008506654E-1,4.360398500E-2,�
8.666666667E2,4.116826648E1,3.548769697E1,3.172010179E-1,1.405365235E-1,�
8.700000000E2,4.206821006E1,3.681801670E1,3.350262629E-1,8.383447800E-2,�
8.733333333E2,4.017139295E1,3.748639730E1,3.210529722E-1,9.907349523E-2,�
8.766666667E2,4.373709882E1,3.547789658E1,7.044829013E-1,2.313812659E-2,�
8.800000000E2,4.417710798E1,3.503448904E1,5.037626669E-2,1.100572552E-1,�
8.833333333E2,4.373598854E1,3.581373652E1,1.298806880E-1,1.358492154E-2,�
8.866666667E2,4.362604567E1,3.436660929E1,5.194883121E-2,5.500459556E-2,�
8.900000000E2,4.362341475E1,3.548621778E1,3.461694885E-1,2.325408994E-2,�
8.933333333E2,4.141678463E1,3.369945806E1,4.046269050E-1,9.272752086E-2,�
8.966666667E2,4.151048862E1,3.380928072E1,3.853671897E-1,1.154856511E-1,�
9.000000000E2,4.396327752E1,3.403964005E1,4.515602572E-1,2.992817386E-2,�
9.033333333E2,4.444719299E1,3.447131238E1,6.899414728E-2,7.004440203E-2,�
9.066666667E2,4.441151473E1,3.414282684E1,8.468294314E-2,2.246783631E-2,�
9.100000000E2,4.453289231E1,3.391330193E1,1.048257081E-1,6.991141854E-2,�
9.133333333E2,4.462846369E1,3.347851685E1,4.525912672E-1,1.100020835E-2,�
9.166666667E2,4.218043161E1,3.202388991E1,2.175482681E-1,9.193392274E-2,�
9.200000000E2,4.340612731E1,3.269792281E1,4.525444842E-1,7.092462092E-2,�
9.233333333E2,4.518909337E1,3.180023490E1,3.145064302E-1,6.202105804E-2,�
9.266666667E2,4.518306840E1,3.158496673E1,1.835287135E-1,5.044426902E-2,�
9.300000000E2,4.529544691E1,3.058134124E1,1.845272827E-1,7.273894095E-2,�
9.333333333E2,4.507778694E1,3.035929823E1,5.079989049E-1,3.151474249E-2,�
9.366666667E2,4.284358412E1,2.824514122E1,4.848830549E-1,7.330396060E-2,�
9.400000000E2,4.274017894E1,2.812658860E1,1.537632925E-1,8.814054122E-2,�
9.433333333E2,4.384510524E1,2.846368666E1,1.259289390E-1,7.304664439E-2,�
9.466666667E2,4.350860062E1,2.846471944E1,3.896170659E-1,4.965527866E-2,�
9.500000000E2,4.195508318E1,2.668196051E1,3.443381195E-1,2.309610468E-2,�
9.533333333E2,4.240139402E1,2.645379543E1,3.342541683E-1,1.447771884E-2,�
9.566666667E2,4.062280154E1,2.489573014E1,4.601904345E-1,1.134525694E-2,�
9.600000000E2,4.017698274E1,2.434092366E1,1.549269586E-1,6.579574398E-2,�
9.633333333E2,4.003715003E1,2.404497520E1,5.064985314E-2,1.188321234E-2,�
9.666666667E2,4.004001438E1,2.403228506E1,6.247404359E-2,1.594088665E-1,�
9.700000000E2,3.982085920E1,2.368904653E1,9.559717891E-1,6.934783535E-2,�
9.733333333E2,4.423076923E1,1.923076923E1,8.732084114E-1,8.087452345E-2,�
9.766666667E2,4.423520141E1,1.989402908E1,2.040974546E-1,1.645305670E-1,�
9.800000000E2,4.534521925E1,2.001138999E1,1.202317833E-1,4.024198660E-2,�
9.833333333E2,4.378503358E1,1.923083705E1,1.827463556E-1,1.573015891E-2,�
9.866666667E2,4.534073576E1,1.879308920E1,2.642586785E-1,1.587908528E-2,�
9.900000000E2,4.523729600E1,1.823353713E1,1.866931172E-1,4.607065438E-2,�
9.933333333E2,4.512183721E1,1.756786909E1,1.894023057E-1,4.623632570E-3,�
9.966666667E2,4.489965108E1,1.701683592E1,1.955408523E-1,9.650798968E-3,�
1.000000000E3,4.467950254E1,1.634160329E1,1.446604955E-1,9.485747297E-3,�
1.003333333E3,4.456234608E1,1.611334321E1,1.064841278E-1,3.774727005E-3,�
1.006666667E3,4.445465265E1,1.566825918E1,1.708409903E-1,1.413991477E-2,�
1.010000000E3,4.433355351E1,1.499762007E1,2.052097080E-1,1.435540646E-2,�
1.013333333E3,4.411581900E1,1.434281856E1,2.543174126E-1,4.577805891E-2,�
1.016666667E3,4.400858973E1,1.333360466E1,3.364829688E-1,2.723119558E-2,�
1.020000000E3,4.211839023E1,1.332188110E1,3.085292393E-1,2.547437981E-2,�
1.023333333E3,4.200348774E1,1.287507916E1,1.221642055E-1,4.207342763E-2,�
1.026666667E3,4.188730351E1,1.254092530E1,1.487596444E-1,1.253072508E-2,�
1.030000000E3,4.156038775E1,1.198784035E1,2.157028953E-1,3.003752935E-3,�
1.033333333E3,4.134069684E1,1.121084235E1,1.782021980E-1,7.362658972E-3,�
1.036666667E3,4.111244623E1,1.088750985E1,1.445420128E-1,4.397385696E-2,�
1.040000000E3,4.098825512E1,1.031399473E1,3.249223503E-1,2.109926138E-2,�
1.043333333E3,4.233025030E1,9.096098461E0,1.941278022E-1,4.555220492E-2,�
1.046666667E3,4.054838192E1,9.096855753E0,3.108608776E-1,2.555976270E-2,�
1.050000000E3,4.033178076E1,8.547476975E0,3.671285805E-1,6.117516784E-2,�
