mass_A
t,x,y,v,a,L
1.300000000E2,-2.921376563E0,-3.042100926E1,1.275429759E-1,1.326149246E-2,�
1.333333333E2,-3.225594711E0,-3.052651662E1,1.313193154E-1,2.729579776E-2,�
1.366666667E2,-3.796837368E0,-3.041950183E1,2.760728358E-1,1.594220670E-2,�
1.400000000E2,-4.365477195E0,-3.197152702E1,2.724920178E-1,1.238619205E-2,�
1.433333333E2,-5.032218675E0,-3.175138676E1,2.123610214E-1,7.347547803E-2,�
1.466666667E2,-5.365578607E0,-3.297358356E1,1.534937401E-1,4.125079874E-2,�
1.500000000E2,-5.699307134E0,-3.097542369E1,3.237614664E-1,3.843669660E-2,�
1.533333333E2,-5.808663373E0,-3.086114217E1,2.194644928E-1,7.343546881E-2,�
1.566666667E2,-5.484315706E0,-3.242263839E1,2.348138372E-1,4.461726408E-2,�
1.600000000E2,-5.701694576E0,-3.242290877E1,1.787414605E-1,5.048403507E-2,�
1.633333333E2,-4.585324765E0,-3.164049451E1,1.671766642E-1,2.127177009E-2,�
1.666666667E2,-4.918387520E0,-3.163008784E1,8.322499075E-2,1.027047270E-1,�
1.700000000E2,-5.140132736E0,-3.163519595E1,4.267844304E-1,4.466850118E-2,�
1.733333333E2,-7.032899243E0,-3.353381347E1,8.288839496E-2,2.885385387E-2,�
1.766666667E2,-5.475866765E0,-3.119629095E1,2.113113266E-1,3.052316307E-3,�
1.800000000E2,-7.483335594E0,-3.219902449E1,3.592375339E-1,3.953689015E-2,�
1.833333333E2,-7.596679604E0,-3.230884649E1,3.516060002E-1,1.095253216E-1,�
1.866666667E2,-8.486840102E0,-3.008065195E1,8.896969071E-1,2.433507985E-2,�
1.900000000E2,-1.216194543E1,-2.852218326E1,5.240696310E-1,1.043420829E-1,�
1.933333333E2,-1.171579562E1,-2.874631034E1,3.700387455E-2,7.506263837E-2,�
1.966666667E2,-1.194190660E1,-2.863371846E1,1.426067463E-1,2.596303975E-2,�
2.000000000E2,-1.260568114E1,-2.841171150E1,1.472909471E-1,8.916090491E-3,�
2.033333333E2,-1.282029423E1,-2.819480998E1,6.061919721E-2,6.096041956E-2,�
2.066666667E2,-1.294100575E1,-2.818615257E1,3.526267341E-1,7.487845562E-2,�
2.100000000E2,-1.405308224E1,-3.019648563E1,5.205197820E-1,3.651598854E-2,�
2.133333333E2,-1.261097669E1,-3.164055499E1,2.599220191E-1,8.213509311E-2,�
2.166666667E2,-1.272453808E1,-3.130896614E1,1.432279110E-1,7.282636384E-2,�
2.200000000E2,-1.171546527E1,-3.130918957E1,2.746771189E-1,2.938171189E-2,�
2.233333333E2,-1.160299886E1,-2.986142586E1,2.878107862E-1,3.752973569E-2,�
2.266666667E2,-1.204914955E1,-2.941968897E1,1.188187618E-1,8.782692800E-2,�
2.300000000E2,-1.216750783E1,-2.930573551E1,4.029159000E-1,2.745595123E-2,�
2.333333333E2,-1.464926939E1,-3.009388647E1,1.428246249E-1,5.706735718E-2,�
2.366666667E2,-1.294387601E1,-2.875449231E1,3.068888135E-1,4.266048785E-2,�
2.400000000E2,-1.320669568E1,-2.864309636E1,5.628072804E-2,1.493689586E-1,�
2.433333333E2,-1.309574045E1,-2.841139484E1,8.473581785E-1,7.478955780E-2,�
2.466666667E2,-1.650539505E1,-2.405720501E1,8.956016037E-1,7.974745448E-2,�
2.500000000E2,-1.706681710E1,-2.395274725E1,9.780255085E-2,1.028354032E-1,�
2.533333333E2,-1.705880194E1,-2.440197592E1,3.111724465E-1,2.329789211E-2,�
2.566666667E2,-1.906532329E1,-2.339646261E1,3.387627567E-1,4.148587272E-2,�
2.600000000E2,-1.895719804E1,-2.317864203E1,1.021207830E-1,1.365509956E-1,�
2.633333333E2,-1.839393008E1,-2.328364906E1,7.093575950E-1,7.204580874E-2,�
2.666666667E2,-2.107208220E1,-2.740843929E1,2.922783016E-1,1.295254382E-1,�
2.700000000E2,-2.018104187E1,-2.250713797E1,7.905493424E-1,9.188376626E-2,�
2.733333333E2,-2.050446730E1,-2.216876559E1,6.903465360E-1,7.983294471E-2,�
2.766666667E2,-2.073642771E1,-2.707581460E1,3.071470737E-1,1.250683032E-1,�
2.800000000E2,-1.846153846E1,-2.230769231E1,8.037457478E-1,7.852216276E-2,�
2.833333333E2,-1.860917732E1,-2.215786400E1,7.091117039E-2,1.330493918E-1,�
2.866666667E2,-1.867945075E1,-2.188817066E1,8.891082199E-2,2.361350554E-3,�
2.900000000E2,-1.897568584E1,-2.169201982E1,7.809466688E-2,2.501958948E-3,�
2.933333333E2,-1.908392440E1,-2.156036305E1,7.417951642E-2,1.163523835E-3,�
2.966666667E2,-1.931333539E1,-2.133069889E1,9.637610719E-2,3.405145129E-3,�
3.000000000E2,-1.959006995E1,-2.116459492E1,8.783990433E-2,6.945117563E-3,�
3.033333333E2,-1.967322938E1,-2.086874333E1,9.576981939E-2,3.380355964E-2,�
3.066666667E2,-1.977510563E1,-2.055353032E1,2.798166120E-1,1.582770795E-2,�
3.100000000E2,-2.124216475E1,-1.985962322E1,8.473906863E-2,3.211088406E-2,�
3.133333333E2,-2.018864965E1,-2.016866152E1,1.266518696E-1,1.965613604E-2,�
3.166666667E2,-2.039825165E1,-1.983259555E1,3.035320818E-1,5.595014808E-2,�
3.200000000E2,-2.181596005E1,-1.896591292E1,3.167750473E-1,2.341524823E-2,�
3.233333333E2,-2.213557237E1,-1.863194654E1,8.147104093E-2,4.211887702E-2,�
3.266666667E2,-2.212778129E1,-1.852120080E1,5.346145656E-2,3.760447543E-3,�
3.300000000E2,-2.225463472E1,-1.829601197E1,7.626014390E-2,1.030749907E-2,�
3.333333333E2,-2.237179976E1,-1.807518901E1,1.072561731E-1,8.362346139E-3,�
3.366666667E2,-2.270033214E1,-1.773687185E1,1.378904332E-1,3.910177708E-3,�
3.400000000E2,-2.300207140E1,-1.740599982E1,8.276474174E-2,1.199092071E-2,�
3.433333333E2,-2.303904738E1,-1.730130723E1,4.205804277E-2,1.268464614E-3,�
3.466666667E2,-2.318158380E1,-1.719061146E1,8.506365421E-2,7.549288054E-3,�
3.500000000E2,-2.338281144E1,-1.685028783E1,1.025575035E-1,1.566941142E-3,�
3.533333333E2,-2.356741921E1,-1.662616523E1,8.195038042E-2,4.770887252E-4,�
3.566666667E2,-2.369420692E1,-1.640138278E1,1.010101102E-1,1.456472914E-3,�
3.600000000E2,-2.394213613E1,-1.606665136E1,9.798666404E-2,1.217367814E-3,�
3.633333333E2,-2.404009248E1,-1.584722445E1,9.362401646E-2,1.975410650E-3,�
3.666666667E2,-2.423887666E1,-1.551754217E1,1.139042665E-1,2.809582309E-3,�
3.700000000E2,-2.439274814E1,-1.517471847E1,8.457456911E-2,6.041939198E-3,�
3.733333333E2,-2.456535568E1,-1.505785071E1,6.662196351E-2,4.904652439E-3,�
3.766666667E2,-2.468371512E1,-1.483915288E1,6.059015755E-2,4.324965507E-3,�
3.800000000E2,-2.479231913E1,-1.472370915E1,3.830723193E-2,2.953091918E-3,�
3.833333333E2,-2.481450868E1,-1.461980663E1,7.004898776E-2,2.743715967E-3,�
3.866666667E2,-2.494891425E1,-1.428375385E1,7.229901379E-2,1.765804251E-3,�
3.900000000E2,-2.500677284E1,-1.417782003E1,5.605525926E-2,7.295951651E-2,�
3.933333333E2,-2.513589307E1,-1.396019257E1,3.927322892E-1,3.419105087E-2,�
3.966666667E2,-2.692789157E1,-1.595668313E1,3.919483162E-1,4.033552660E-2,�
4.000000000E2,-2.714904344E1,-1.562600646E1,1.051053104E-1,1.384628443E-1,�
4.033333333E2,-2.715451530E1,-1.529364084E1,4.364641939E-1,5.158709604E-2,�
4.066666667E2,-2.558792598E1,-1.317047738E1,9.484805229E-2,1.420942874E-2,�
4.100000000E2,-2.670500358E1,-1.573835226E1,7.425427977E-2,3.100605030E-2,�
4.133333333E2,-2.581011005E1,-1.272811160E1,5.152687906E-1,2.049173609E-2,�
4.166666667E2,-2.592254277E1,-1.239352929E1,2.331130149E-1,1.360679648E-1,�
4.200000000E2,-2.725934634E1,-1.328927097E1,4.045303991E-1,3.707129376E-2,�
4.233333333E2,-2.725757747E1,-1.473677203E1,3.176445436E-1,9.909546156E-2,�
4.266666667E2,-2.737141520E1,-1.540393374E1,3.486188904E-1,5.646990909E-2,�
4.300000000E2,-2.859571320E1,-1.283652096E1,2.558994256E-1,8.168505184E-2,�
4.333333333E2,-2.770469317E1,-1.373080830E1,4.280504773E-1,3.608992134E-2,�
4.366666667E2,-2.592948141E1,-1.385369333E1,5.021451123E-1,9.917815373E-2,�
4.400000000E2,-2.682064808E1,-1.050201313E1,5.884799411E-1,5.349060505E-2,�
4.433333333E2,-2.692501214E1,-1.005890563E1,1.435982089E-1,1.311838904E-1,�
4.466666667E2,-2.737176670E1,-9.719240801E0,3.955917027E-1,3.896821519E-2,�
4.500000000E2,-2.926181387E1,-1.128144112E1,9.977501878E-2,6.882951245E-2,�
4.533333333E2,-2.737876808E1,-9.054110858E0,4.344081670E-1,1.406751848E-1,�
4.566666667E2,-2.770257962E1,-8.840965780E0,9.680841916E-1,6.418511892E-1,�
4.600000000E2,-3.182519369E1,-1.373193674E1,3.790006935E0,4.690231053E-1,�
4.633333333E2,-4.418947682E1,-2.798747986E1,8.433733024E-1,7.567802818E-1,�
4.666666667E2,-2.730769231E1,-1.038461538E1,3.863599424E0,1.596028136E-1,�
4.700000000E2,-2.775436716E1,-8.155001625E0,8.125118270E-2,6.566854766E-1,�
4.733333333E2,-2.754913647E1,-9.899727730E0,2.418258638E-1,2.731036299E-2,�
4.766666667E2,-2.754910370E1,-9.754053482E0,6.173719232E-2,5.464017909E-2,�
4.800000000E2,-2.768425414E1,-9.510957404E0,9.222737626E-2,1.478669769E-3,�
4.833333333E2,-2.786995568E1,-9.229559906E0,7.089222035E-2,6.651134606E-4,�
4.866666667E2,-2.790085583E1,-9.090899718E0,7.784467014E-2,3.334739340E-3,�
4.900000000E2,-2.809275900E1,-8.760856585E0,1.084787951E-1,8.191965330E-3,�
4.933333333E2,-2.824169759E1,-8.453064697E0,1.217137948E-1,6.170246650E-3,�
4.966666667E2,-2.834007763E1,-7.988040625E0,9.162586419E-2,4.062293925E-3,�
5.000000000E2,-2.834647645E1,-7.851279195E0,7.354587519E-2,3.776711795E-3,�
5.033333333E2,-2.845447849E1,-7.511267875E0,9.170791982E-2,3.527779231E-3,�
5.066666667E2,-2.856533787E1,-7.280409088E0,5.215375338E-2,4.299614911E-3,�
5.100000000E2,-2.863135852E1,-7.211930334E0,5.749295551E-2,7.182778098E-2,�
5.133333333E2,-2.877201931E1,-6.957622431E0,3.546132140E-1,3.064012406E-2,�
5.166666667E2,-2.692307692E1,-8.846153846E0,3.410383681E-1,3.748205515E-2,�
5.200000000E2,-2.701921833E1,-8.405688800E0,1.048717387E-1,2.107684423E-1,�
5.233333333E2,-2.708237743E1,-8.165399136E0,8.770142452E-1,6.648212860E-2,�
5.266666667E2,-3.127018522E1,-4.391476292E0,8.796430132E-1,2.195107612E-1,�
5.300000000E2,-3.137446014E1,-4.169415509E0,8.122548870E-1,2.010304567E-1,�
5.333333333E2,-2.692186120E1,-7.618650912E0,7.367008652E-1,8.584392694E-2,�
5.366666667E2,-2.730769231E1,-6.923076923E0,1.852894908E-1,1.987387819E-1,�
5.400000000E2,-2.743109274E1,-6.493236060E0,3.952307486E-1,3.706106040E-2,�
5.433333333E2,-2.943382758E1,-5.366768007E0,4.878779933E-1,3.784702651E-2,�
5.466666667E2,-2.887393110E1,-3.578256896E0,8.965309470E-2,6.590023971E-2,�
5.500000000E2,-2.964252004E1,-4.806698756E0,1.661667939E-1,2.486323573E-2,�
5.533333333E2,-2.965436798E1,-4.364445013E0,6.653365607E-2,3.595404443E-2,�
5.566666667E2,-2.964274277E1,-4.363141104E0,3.742394439E-2,4.238553947E-2,�
5.600000000E2,-2.976168338E1,-4.139211481E0,2.406699979E-1,2.241807506E-2,�
5.633333333E2,-2.807426282E1,-4.025230071E0,2.521426915E-1,1.932995738E-2,�
5.666666667E2,-2.809561020E1,-3.916058294E0,3.460749788E-2,4.603118751E-2,�
5.700000000E2,-2.810426926E1,-3.796473023E0,6.877674655E-2,4.452339060E-3,�
5.733333333E2,-2.819995610E1,-3.469577768E0,7.289449437E-2,3.434981887E-3,�
5.766666667E2,-2.831515120E1,-3.358649846E0,6.211468661E-2,4.509374903E-3,�
5.800000000E2,-2.844747959E1,-3.137600055E0,1.047827375E-1,4.697182852E-3,�
5.833333333E2,-2.852051609E1,-2.690967606E0,8.889749119E-2,1.008308728E-3,�
5.866666667E2,-2.854732141E1,-2.553420660E0,8.737934321E-2,3.954732330E-3,�
5.900000000E2,-2.870596837E1,-2.138747145E0,1.255245399E-1,3.163910715E-3,�
5.933333333E2,-2.885680078E1,-1.775919915E0,9.442553054E-2,9.452176487E-3,�
5.966666667E2,-2.900774149E1,-1.586291099E0,5.947698967E-2,8.373553589E-3,�
6.000000000E2,-2.906467900E1,-1.438267108E0,3.966451628E-2,5.260455514E-3,�
6.033333333E2,-2.913302502E1,-1.353423499E0,3.415703778E-2,2.086004161E-3,�
6.066666667E2,-2.908987184E1,-1.211951405E0,3.080418683E-2,2.025055203E-3,�
6.100000000E2,-2.914397389E1,-1.148354332E0,3.586131924E-2,2.160469442E-3,�
6.133333333E2,-2.924237692E1,-1.027833842E0,2.341734811E-2,2.973095693E-3,�
6.166666667E2,-2.918692193E1,-9.982624807E-1,3.374241793E-2,4.976623807E-3,�
6.200000000E2,-2.924101155E1,-8.028885329E-1,6.612221564E-2,7.900853752E-4,�
6.233333333E2,-2.930079229E1,-5.724089822E-1,3.840232308E-2,3.373014263E-3,�
6.266666667E2,-2.927087360E1,-5.486205883E-1,6.913187632E-2,5.223326530E-3,�
6.300000000E2,-2.939118316E1,-1.204807727E-1,9.680595204E-2,2.118408209E-3,�
6.333333333E2,-2.929963253E1,9.611133302E-2,5.145039710E-2,6.874741265E-3,�
6.366666667E2,-2.929501532E1,2.087646739E-1,4.965850038E-2,5.553077229E-3,�
6.400000000E2,-2.932044328E1,4.265132563E-1,5.278607115E-2,3.775388831E-3,�
6.433333333E2,-2.942296973E1,5.365852123E-1,4.404046061E-2,6.877078979E-3,�
6.466666667E2,-2.951517774E1,6.462432098E-1,4.152130021E-2,1.001161369E-1,�
6.500000000E2,-2.968204040E1,6.340809855E-1,6.233885699E-1,4.913317848E-2,�
6.533333333E2,-3.354610201E1,1.657851919E0,6.155599888E-1,5.064105603E-2,�
6.566666667E2,-3.365787601E1,1.650623106E0,3.744516057E-2,1.016911096E-1,�
6.600000000E2,-3.376941435E1,1.769426710E0,3.857316293E-2,5.963933900E-3,�
6.633333333E2,-3.377107262E1,1.881523350E0,5.224914963E-2,4.090425605E-2,�
6.666666667E2,-3.387574774E1,2.101127438E0,1.905640046E-1,5.415322431E-2,�
6.700000000E2,-3.343471282E1,6.564331174E-1,3.611118926E-1,2.544334764E-2,�
6.733333333E2,-3.164025943E1,1.207691628E0,2.863110535E-1,2.304352452E-2,�
6.766666667E2,-3.153861365E1,8.757449183E-1,2.104912703E-1,3.293792532E-2,�
6.800000000E2,-3.030798269E1,7.669878858E-1,1.838385878E-1,1.739284563E-2,�
6.833333333E2,-3.031305515E1,8.668764333E-1,3.387237070E-2,3.423957774E-2,�
6.866666667E2,-3.010731654E1,8.705536762E-1,1.645102878E-2,5.318455219E-3,�
6.900000000E2,-3.030321647E1,9.761077592E-1,3.350060045E-2,2.577369896E-3,�
6.933333333E2,-3.030699741E1,9.705892383E-1,3.702547189E-3,2.450459106E-3,�
6.966666667E2,-3.029248148E1,9.983348240E-1,2.439014963E-2,5.757074478E-3,�
7.000000000E2,-3.040331838E1,1.101590595E0,4.534018086E-2,3.002971631E-3,�
7.033333333E2,-3.051913181E1,1.198323556E0,3.827765343E-2,4.565683039E-3,�
7.066666667E2,-3.061853252E1,1.238710729E0,1.581093583E-2,1.676302691E-3,�
7.100000000E2,-3.061536046E1,1.241341266E0,3.050549923E-2,3.291483834E-3,�
7.133333333E2,-3.073720003E1,1.403869366E0,1.218559066E-2,9.684289121E-4,�
7.166666667E2,-3.065793959E1,1.310525886E0,6.169353229E-3,1.399958940E-3,�
7.200000000E2,-3.071767040E1,1.440065912E0,2.426731964E-2,7.020472925E-3,�
7.233333333E2,-3.075727447E1,1.438220992E0,3.474511617E-2,1.597941828E-3,�
7.266666667E2,-3.085544402E1,1.626272217E0,3.879749266E-2,2.781296507E-3,�
7.300000000E2,-3.082934231E1,1.686627963E0,3.779592139E-2,2.735280775E-3,�
7.333333333E2,-3.099116268E1,1.838570927E0,3.524385950E-2,5.243830099E-3,�
7.366666667E2,-3.096395880E1,1.879200446E0,5.486827070E-2,2.679575484E-3,�
7.400000000E2,-3.107447559E1,2.194745275E0,6.646011093E-2,3.180912307E-3,�
7.433333333E2,-3.111132783E1,2.297041438E0,4.054093241E-2,7.205354972E-3,�
7.466666667E2,-3.123946175E1,2.408817686E0,3.850030454E-2,1.795924555E-3,�
7.500000000E2,-3.132440845E1,2.440133962E0,3.504578151E-2,3.042236867E-3,�
7.533333333E2,-3.143518545E1,2.536407668E0,5.523735265E-2,6.948052286E-3,�
7.566666667E2,-3.154640260E1,2.733946720E0,7.472726945E-2,9.276742661E-3,�
7.600000000E2,-3.165424706E1,2.983841586E0,1.077046009E-1,5.938460815E-3,�
7.633333333E2,-3.177503867E1,3.414603457E0,1.220233656E-1,4.771858344E-3,�
7.666666667E2,-3.198813804E1,3.725651086E0,1.210350588E-1,8.095835734E-4,�
7.700000000E2,-3.222964817E1,4.081250627E0,1.301838244E-1,7.211226577E-4,�
7.733333333E2,-3.233504192E1,4.521197757E0,1.212324354E-1,3.125314068E-3,�
7.766666667E2,-3.264098939E1,4.776960253E0,1.093454447E-1,2.151248480E-3,�
7.800000000E2,-3.277370403E1,5.103411018E0,1.243280397E-1,6.572051124E-3,�
7.833333333E2,-3.290295056E1,5.563328254E0,1.197047711E-1,7.674391139E-3,�
7.866666667E2,-3.298525958E1,5.872890722E0,1.555872407E-1,2.213704333E-3,�
7.900000000E2,-3.314067880E1,6.572966436E0,1.600026626E-1,1.689325040E-3,�
7.933333333E2,-3.330006208E1,6.892064422E0,1.216784061E-1,5.690301824E-2,�
7.966666667E2,-3.341508962E1,7.336331948E0,4.630502624E-1,2.884957570E-2,�
8.000000000E2,-3.555064372E1,9.004991794E0,4.500660480E-1,1.232284767E-2,�
8.033333333E2,-3.554504783E1,9.449604320E0,2.914387447E-1,8.521699419E-2,�
8.066666667E2,-3.633832129E1,1.078108905E1,2.141636052E-1,4.809492746E-3,�
8.100000000E2,-3.500000000E1,1.076923077E1,1.815187116E-1,2.263484183E-2,�
8.133333333E2,-3.587361199E1,1.189842837E1,1.904460022E-1,2.863103003E-2,�
8.166666667E2,-3.574362515E1,1.179831163E1,9.486266557E-2,4.060188473E-2,�
8.200000000E2,-3.544989226E1,1.142894586E1,6.994947389E-2,1.829532064E-2,�
8.233333333E2,-3.546885436E1,1.142152983E1,4.774627928E-2,3.684667619E-2,�
8.266666667E2,-3.565565335E1,1.167180939E1,1.680065419E-1,5.622078027E-2,�
8.300000000E2,-3.615384615E1,1.230769231E1,4.060438152E-1,1.284545039E-2,�
8.333333333E2,-3.653846154E1,1.423076923E1,3.124714545E-1,7.915509185E-2,�
8.366666667E2,-3.667332924E1,1.432502277E1,4.505913275E-1,3.679066620E-2,�
8.400000000E2,-3.423076923E1,1.615384615E1,4.944286335E-1,3.714131003E-2,�
8.433333333E2,-3.452583966E1,1.682565527E1,1.479534043E-1,8.300903766E-2,�
8.466666667E2,-3.466192702E1,1.704097702E1,1.694958000E-1,5.776392945E-2,�
8.500000000E2,-3.521764689E1,1.771909775E1,3.192651362E-1,2.948499590E-2,�
8.533333333E2,-3.307692308E1,1.846153846E1,3.308921443E-1,1.238505531E-2,�
8.566666667E2,-3.352294111E1,1.913125116E1,1.504804358E-1,3.340934413E-2,�
8.600000000E2,-3.307993867E1,1.946473683E1,1.882202157E-1,1.540435359E-2,�
8.633333333E2,-3.263197172E1,2.001482357E1,2.524276054E-1,2.216290881E-2,�
8.666666667E2,-3.330183727E1,2.113289375E1,1.356767002E-1,2.404889874E-2,�
8.700000000E2,-3.307423004E1,2.080384089E1,1.020535601E-1,2.159596620E-2,�
8.733333333E2,-3.263228692E1,2.125367485E1,1.463593530E-1,2.540364986E-2,�
8.766666667E2,-3.262889819E1,2.167201522E1,1.476288976E-1,2.653108885E-2,�
8.800000000E2,-3.263264232E1,2.223786743E1,1.333623735E-1,1.474736968E-2,�
8.833333333E2,-3.318799132E1,2.236330572E1,5.422275522E-2,1.385611176E-2,�
8.866666667E2,-3.251912133E1,2.258106477E1,1.788230830E-1,2.036138649E-2,�
8.900000000E2,-3.274117379E1,2.346855907E1,9.221285126E-2,3.254923421E-2,�
8.933333333E2,-3.209445976E1,2.302556786E1,1.287456249E-1,2.200538299E-2,�
8.966666667E2,-3.307639000E1,2.425869585E1,1.076903489E-1,4.870484065E-2,�
9.000000000E2,-3.187343429E1,2.370863400E1,3.661702930E-1,3.112758971E-2,�
9.033333333E2,-3.096161425E1,2.547806660E1,4.027470014E-1,3.697966550E-2,�
9.066666667E2,-3.074222950E1,2.614368911E1,1.961088916E-1,4.611470620E-2,�
9.100000000E2,-3.051682035E1,2.670747045E1,1.271394253E-1,2.846741849E-2,�
9.133333333E2,-3.040515227E1,2.692137684E1,6.030155694E-2,3.728032287E-2,�
9.166666667E2,-3.085441414E1,2.692574271E1,1.178297543E-1,1.427498721E-2,�
9.200000000E2,-3.027785534E1,2.614622813E1,1.178700329E-1,2.538266595E-2,�
9.233333333E2,-3.015669606E1,2.656425763E1,1.184763039E-1,3.301465167E-2,�
9.266666667E2,-3.008120900E1,2.691119913E1,1.250954725E-1,3.534856041E-3,�
9.300000000E2,-2.993541298E1,2.736833440E1,1.322059087E-1,2.557793806E-3,�
9.333333333E2,-2.971328375E1,2.771210418E1,1.121519387E-1,6.621198257E-2,�
9.366666667E2,-2.960984833E1,2.804141124E1,4.979759967E-1,6.101211627E-2,�
9.400000000E2,-2.730769231E1,3.000000000E1,6.615000239E-1,2.242452811E-2,�
9.433333333E2,-2.692307692E1,3.153846154E1,2.952972223E-1,7.596299066E-2,�
9.466666667E2,-2.670912633E1,3.187544509E1,1.570927002E-1,2.573222102E-2,�
9.500000000E2,-2.657706775E1,3.252693654E1,1.773795888E-1,8.998182998E-4,�
9.533333333E2,-2.613209703E1,3.290763490E1,1.537354052E-1,6.247147627E-3,�
9.566666667E2,-2.605410341E1,3.340837505E1,1.402440908E-1,2.481459746E-3,�
9.600000000E2,-2.589154181E1,3.381111955E1,1.637885676E-1,6.863608318E-2,�
9.633333333E2,-2.547945902E1,3.433685842E1,5.451438125E-1,3.678459580E-2,�
9.666666667E2,-2.569370539E1,3.744002292E1,1.290220493E-1,3.544438719E-2,�
9.700000000E2,-2.513688593E1,3.512584292E1,2.685709011E-1,5.958591956E-2,�
9.733333333E2,-2.391791070E1,3.766881455E1,1.598192880E-1,3.757180033E-2,�
9.766666667E2,-2.457112699E1,3.602868616E1,1.813950057E-1,2.578345294E-2,�
9.800000000E2,-2.434344580E1,3.653685764E1,1.823449478E-1,5.866192681E-2,�
9.833333333E2,-2.401993458E1,3.711217612E1,1.691234034E-1,4.978006091E-3,�
9.866666667E2,-2.380786655E1,3.752902049E1,1.695637393E-1,4.140363772E-3,�
9.900000000E2,-2.335363336E1,3.802535913E1,1.837173399E-1,4.997115185E-2,�
9.933333333E2,-2.302037374E1,3.846707521E1,1.388154562E-1,1.810677468E-2,�
9.966666667E2,-2.347068449E1,3.710735503E1,1.500903829E-1,3.659632062E-2,�
1.000000000E3,-2.213771823E1,3.799577413E1,2.969605004E-1,4.381142583E-2,�
1.003333333E3,-2.224761208E1,3.866409880E1,1.692834045E-1,2.967249456E-2,�
1.006666667E3,-2.201598691E1,3.911774570E1,1.359273603E-1,7.159574229E-3,�
1.010000000E3,-2.179881748E1,3.945134079E1,1.419529708E-1,1.174294601E-3,�
1.013333333E3,-2.168516777E1,4.000439273E1,1.489072430E-1,6.486835597E-3,�
1.016666667E3,-2.135683535E1,4.034023605E1,1.663347683E-1,8.710156605E-3,�
