mass_A
t,x,y,v,a,L
1.040000000E3,4.723049280E1,-4.124937113E0,1.371056862E-1,4.863837224E-3,�
1.043333333E3,4.711922901E1,-3.579965830E0,1.004319060E-1,1.431260848E-2,�
1.046666667E3,4.703446279E1,-3.484730791E0,2.160441249E-2,1.431674200E-2,�
1.050000000E3,4.704121673E1,-3.458893302E0,1.413341570E-2,6.822240026E-3,�
1.053333333E3,4.695691215E1,-3.431216035E0,6.583389464E-2,1.526075590E-2,�
1.056666667E3,4.673403759E1,-3.145416484E0,1.238488964E-1,5.473877695E-2,�
1.060000000E3,4.651584259E1,-2.733239720E0,3.283879586E-1,2.405343085E-2,�
1.063333333E3,4.806655507E1,-1.408400043E0,1.974258910E-1,4.654783719E-2,�
1.066666667E3,4.602624806E1,-1.511516540E0,3.240833013E-1,2.265915383E-2,�
1.070000000E3,4.593133371E1,-1.078507414E0,1.471408641E-1,5.189324707E-2,�
1.073333333E3,4.580796888E1,-5.551715684E-1,1.563844701E-1,3.582654585E-3,�
1.076666667E3,4.569561542E1,-6.294118065E-2,1.238636595E-1,8.442604966E-3,�
1.080000000E3,4.561487158E1,2.476915982E-1,9.334296824E-2,3.978886625E-3,�
1.083333333E3,4.555633783E1,5.435587639E-1,9.994141157E-2,9.265383429E-3,�
1.086666667E3,4.543220617E1,8.884389427E-1,1.423078353E-1,1.058382479E-2,�
1.090000000E3,4.507653218E1,1.362004915E0,1.710324598E-1,2.167103500E-3,�
1.093333333E3,4.480424632E1,1.840153109E0,1.291174235E-1,3.825024771E-3,�
1.096666667E3,4.463140195E1,2.098758700E0,1.339470966E-1,2.796420070E-3,�
1.100000000E3,4.435809851E1,2.613694682E0,1.631392469E-1,2.157163083E-3,�
1.103333333E3,4.414590722E1,3.071978980E0,1.405662441E-1,3.897800633E-3,�
1.106666667E3,4.389909088E1,3.430691589E0,1.801466694E-1,2.712375791E-3,�
1.110000000E3,4.354840016E1,4.113772134E0,1.798347370E-1,5.823996507E-3,�
1.113333333E3,4.330151152E1,4.470045194E0,1.211903225E-1,1.838045656E-2,�
1.116666667E3,4.313195034E1,4.806108247E0,6.846378301E-2,9.215935034E-3,�
1.120000000E3,4.308184993E1,4.870136144E0,4.629653390E-2,4.022763096E-3,�
1.123333333E3,4.300516131E1,5.087507230E0,6.422645721E-2,3.152800713E-3,�
1.126666667E3,4.280497622E1,5.196749005E0,5.701401869E-2,4.284573526E-3,�
1.130000000E3,4.269431678E1,5.306246159E0,5.965516658E-2,3.184083687E-3,�
1.133333333E3,4.246239614E1,5.398751633E0,8.077268082E-2,7.863791633E-3,�
1.136666667E3,4.219902068E1,5.517545403E0,1.066249098E-1,5.420489252E-3,�
1.140000000E3,4.191977002E1,5.857924877E0,1.042591299E-1,5.100393775E-3,�
1.143333333E3,4.174570665E1,6.044438180E0,6.989750353E-2,2.735104432E-3,�
1.146666667E3,4.162711332E1,6.220543888E0,9.125045412E-2,4.274005898E-3,�
1.150000000E3,4.142642218E1,6.562251421E0,9.440333736E-2,5.622455362E-3,�
1.153333333E3,4.138793351E1,6.802679152E0,4.869510496E-2,8.367235295E-3,�
1.156666667E3,4.134436104E1,6.876342530E0,4.218941546E-2,1.100563324E-3,�
1.160000000E3,4.116697065E1,6.976702601E0,5.414541550E-2,3.358483081E-3,�
1.163333333E3,4.115699371E1,7.184875217E0,3.325257012E-2,3.329596566E-3,�
1.166666667E3,4.116016772E1,7.198281995E0,2.241853853E-2,4.881007971E-3,�
1.170000000E3,4.105129118E1,7.290536687E0,6.485527845E-2,7.916372726E-3,�
1.173333333E3,4.094603118E1,7.573898931E0,8.001319964E-2,2.142515671E-3,�
1.176666667E3,4.083903824E1,7.779910786E0,7.005156065E-2,1.465018295E-3,�
1.180000000E3,4.074110951E1,7.993548581E0,7.219411811E-2,4.383296015E-4,�
1.183333333E3,4.063609444E1,8.216325545E0,6.984615374E-2,3.379413796E-3,�
1.186666667E3,4.052202792E1,8.404431556E0,5.385250963E-2,3.627651785E-3,�
1.190000000E3,4.042153455E1,8.504174585E0,4.432303850E-2,2.490329875E-3,�
1.193333333E3,4.033367203E1,8.632103649E0,4.884907224E-2,3.530068281E-3,�
1.196666667E3,4.031005186E1,8.810158831E0,4.150930397E-2,2.874983455E-3,�
1.200000000E3,4.031274302E1,8.908039776E0,3.755889630E-2,5.674673728E-4,�
1.203333333E3,4.032240636E1,9.060246499E0,4.456837089E-2,3.004020305E-3,�
1.206666667E3,4.031653675E1,9.205138028E0,5.413703472E-2,8.381494924E-2,�
1.210000000E3,4.030072790E1,9.420508412E0,4.818484743E-1,4.003922588E-2,�
1.213333333E3,4.351649611E1,8.923570682E0,4.705892763E-1,4.026559946E-2,�
1.216666667E3,4.342518003E1,9.137293394E0,4.926625963E-2,8.156901979E-2,�
1.220000000E3,4.351787800E1,9.252009506E0,5.266133187E-2,1.090770415E-3,�
1.223333333E3,4.353989629E1,9.469097883E0,6.042567178E-2,2.700020687E-3,�
1.226666667E3,4.351942582E1,9.654844344E0,6.466101670E-2,3.431071292E-3,�
1.230000000E3,4.363197235E1,9.890222940E0,4.782664883E-2,7.037347061E-3,�
1.233333333E3,4.362691396E1,9.955024297E0,1.783560200E-2,7.436863417E-3,�
1.236666667E3,4.372841285E1,9.959774317E0,4.788333520E-2,6.428390627E-3,�
1.240000000E3,4.394495430E1,9.982468394E0,6.235201307E-2,4.138202271E-3,�
1.243333333E3,4.413118927E1,1.006254148E1,5.974320547E-2,2.301705511E-3,�
1.246666667E3,4.428113257E1,1.019605101E1,6.961371164E-2,2.335808851E-3,�
1.250000000E3,4.454251527E1,1.027746416E1,7.754123921E-2,2.428927040E-3,�
1.253333333E3,4.476383252E1,1.038106282E1,8.028259547E-2,4.462866954E-3,�
1.256666667E3,4.497990275E1,1.058592770E1,8.412987740E-2,2.968567954E-3,�
1.260000000E3,4.516613428E1,1.077186174E1,9.453477655E-2,6.279651315E-3,�
1.263333333E3,4.550988794E1,1.092696711E1,1.254902081E-1,7.184252550E-3,�
1.266666667E3,4.588607523E1,1.119799190E1,1.424318544E-1,7.841525597E-2,�
1.270000000E3,4.623351445E1,1.154178553E1,4.059977782E-1,3.403417707E-2,�
1.273333333E3,4.383460939E1,1.296362272E1,5.378676701E-2,7.182046685E-2,�
1.276666667E3,4.589989957E1,1.141033359E1,4.241046782E-1,6.084049910E-2,�
1.280000000E3,4.642335621E1,1.182679377E1,2.448973344E-1,1.390500476E-1,�
1.283333333E3,4.715354490E1,1.245623790E1,4.512660680E-1,4.486722401E-2,�
1.286666667E3,4.528199197E1,1.461031701E1,4.464673594E-1,3.752856681E-2,�
1.290000000E3,4.549152338E1,1.492543483E1,7.160111661E-2,7.027451669E-2,�
1.293333333E3,4.547821076E1,1.504546343E1,4.476409356E-2,6.767085614E-3,�
1.296666667E3,4.549856413E1,1.522377905E1,9.230730325E-2,3.687667625E-4,�
1.300000000E3,4.547579065E1,1.566084069E1,6.577974701E-2,1.022597067E-2,�
1.303333333E3,4.547387949E1,1.566161540E1,6.148958278E-4,1.108990403E-2,�
1.306666667E3,4.547169951E1,1.566058204E1,1.334399716E-3,1.671410428E-4,�
1.310000000E3,4.547967811E1,1.566836188E1,1.549598856E-3,1.830933898E-3,�
1.313333333E3,4.547742378E1,1.566918176E1,1.117200887E-2,1.478509112E-3,�
1.316666667E3,4.548119728E1,1.574282644E1,1.517681754E-2,2.374284635E-3,�
1.320000000E3,4.547352408E1,1.577028537E1,1.425875322E-2,2.884696149E-3,�
1.323333333E3,4.538903510E1,1.576611211E1,2.727301154E-3,6.153133914E-3,�
1.326666667E3,4.547464664E1,1.575213805E1,3.363084586E-2,1.752408082E-2,�
1.330000000E3,4.558849184E1,1.566371496E1,9.440791798E-2,1.273921958E-2,�
1.333333333E3,4.558995727E1,1.637087090E1,1.233553908E-1,2.049638782E-2,�
1.336666667E3,4.599842683E1,1.637662766E1,8.444788734E-2,1.381519761E-2,�
1.340000000E3,4.580137657E1,1.584909028E1,4.889191931E-2,2.201015277E-2,�
1.343333333E3,4.569008987E1,1.648231208E1,1.261471644E-1,1.392828429E-2,�
1.346666667E3,4.569315687E1,1.668307930E1,6.332165546E-2,2.924377051E-2,�
1.350000000E3,4.558908723E1,1.689219540E1,4.745946837E-2,1.019165023E-2,�
1.353333333E3,4.558620430E1,1.638530780E1,5.604384968E-2,1.199824313E-2,�
1.356666667E3,4.538714347E1,1.657784710E1,9.766942473E-2,1.608750733E-2,�
1.360000000E3,4.507691928E1,1.679101508E1,6.823348338E-2,9.584808436E-3,�
1.363333333E3,4.506177758E1,1.689574937E1,4.495400612E-2,9.429579295E-3,�
1.366666667E3,4.508428887E1,1.709061783E1,2.937863789E-2,2.237633041E-3,�
1.370000000E3,4.508115937E1,1.709064560E1,1.731956754E-2,3.463545546E-3,�
1.373333333E3,4.508592276E1,1.720607005E1,1.805002169E-2,1.328901597E-3,�
1.376666667E3,4.507909760E1,1.721096141E1,2.316832345E-3,2.223633739E-3,�
1.380000000E3,4.507349518E1,1.721524176E1,3.087589518E-2,4.159809747E-3,�
1.383333333E3,4.506271872E1,1.741614803E1,3.924071635E-2,8.720955814E-4,�
1.386666667E3,4.495957553E1,1.745073990E1,2.036257098E-2,4.649398947E-3,�
1.390000000E3,4.497292680E1,1.751795963E1,1.218384797E-2,2.734325748E-3,�
1.393333333E3,4.496356146E1,1.753186769E1,3.684391720E-3,1.706927297E-3,�
1.396666667E3,4.496447789E1,1.754102341E1,2.210178589E-3,1.109538154E-4,�
1.400000000E3,4.495861616E1,1.754574754E1,3.517626450E-3,2.929229915E-3,�
1.403333333E3,4.494941889E1,1.755900030E1,1.955685152E-2,5.190013029E-3,�
1.406666667E3,4.485985956E1,1.763086993E1,3.662552357E-2,5.695167636E-3,�
1.410000000E3,4.493948668E1,1.780296836E1,4.871892567E-2,1.621795624E-2,�
1.413333333E3,4.500221971E1,1.792280139E1,6.454359094E-2,1.129007466E-2,�
1.416666667E3,4.476454006E1,1.740984791E1,6.961823952E-2,5.350445462E-3,�
1.420000000E3,4.476940437E1,1.752129687E1,1.749921412E-2,1.551966621E-2,�
1.423333333E3,4.477864031E1,1.752565409E1,1.434947922E-2,5.690913938E-3,�
1.426666667E3,4.479129932E1,1.761442076E1,5.275256370E-2,6.214151797E-3,�
1.430000000E3,4.496635881E1,1.782304816E1,6.343947449E-2,1.163754657E-2,�
1.433333333E3,4.507481870E1,1.792824619E1,3.466446873E-2,1.001621973E-2,�
1.436666667E3,4.507404582E1,1.761857547E1,3.091847524E-2,3.946309606E-3,�
1.440000000E3,4.507116930E1,1.772215533E1,1.635872702E-2,1.174668243E-2,�
1.443333333E3,4.507051888E1,1.772757660E1,3.025493810E-2,8.036039472E-5,�
1.446666667E3,4.508012354E1,1.792365606E1,3.031291636E-2,2.614125901E-3,�
1.450000000E3,4.506994539E1,1.792966190E1,1.980493796E-3,2.534859227E-3,�
1.453333333E3,4.506808038E1,1.792906799E1,1.525067257E-2,1.428128005E-3,�
1.456666667E3,4.508371132E1,1.803039681E1,1.596670140E-2,6.091580891E-3,�
1.460000000E3,4.509497131E1,1.803205997E1,3.496514565E-2,2.425697124E-3,�
1.463333333E3,4.531283560E1,1.798752346E1,3.657431966E-2,7.471361529E-3,�
1.466666667E3,4.528490638E1,1.818495586E1,5.229037650E-2,1.260958428E-1,�
1.470000000E3,4.531297152E1,1.833612595E1,7.200836444E-1,5.794040060E-2,�
1.473333333E3,4.143109697E1,2.104738605E1,7.141722516E-1,6.284965731E-2,�
1.476666667E3,4.132668216E1,2.093959108E1,2.189549470E-2,1.086404356E-1,�
1.480000000E3,4.134107858E1,2.093247774E1,7.933106074E-2,2.359005358E-2,�
1.483333333E3,4.083453061E1,2.113322548E1,1.761255902E-1,1.193362297E-2,�
1.486666667E3,4.042239483E1,2.020124812E1,1.470291065E-1,1.693127055E-2,�
1.490000000E3,4.031412536E1,2.030258793E1,3.593536542E-2,2.011857599E-2,�
1.493333333E3,4.031408193E1,1.998756220E1,6.236465661E-2,2.488135149E-3,�
1.496666667E3,4.032097541E1,1.988687998E1,3.338045949E-2,7.525758923E-3,�
1.500000000E3,4.011310042E1,1.989201703E1,3.497559955E-2,5.686692239E-3,�
1.503333333E3,4.010713386E1,1.979392650E1,4.896509426E-2,1.183321238E-2,�
1.506666667E3,3.979938061E1,1.980180057E1,1.231366343E-1,9.154069225E-3,�
1.510000000E3,3.928654470E1,1.981690741E1,2.103426429E-2,5.861022948E-2,�
1.513333333E3,3.969206711E1,1.989206588E1,3.813647288E-1,3.212366046E-2,�
1.516666667E3,3.762938722E1,2.174506382E1,1.431447370E-1,1.000849781E-1,�
1.520000000E3,3.875925385E1,1.969070905E1,5.739468248E-1,6.942554938E-2,�
1.523333333E3,4.124622929E1,2.299371037E1,6.152574484E-1,6.647417092E-2,�
1.526666667E3,4.103864418E1,2.310076132E1,5.800749346E-2,1.079844274E-1,�
1.530000000E3,4.101645686E1,2.330476402E1,1.205828221E-1,1.067173163E-2,�
1.533333333E3,4.041875922E1,2.361259577E1,1.560184522E-1,5.171259985E-3,�
1.536666667E3,4.011273754E1,2.381968856E1,1.031646550E-1,2.678041236E-3,�
1.540000000E3,3.980721927E1,2.392729995E1,1.368913348E-1,2.908822619E-3,�
1.543333333E3,3.929673125E1,2.422833112E1,1.388896109E-1,1.834390659E-3,�
1.546666667E3,3.898018181E1,2.434366129E1,1.093805112E-1,3.679777876E-3,�
1.550000000E3,3.864726674E1,2.455989327E1,1.552635736E-1,8.538592779E-3,�
1.553333333E3,3.814386760E1,2.495357182E1,1.728591691E-1,1.742276422E-3,�
1.556666667E3,3.773009399E1,2.525760893E1,1.357238529E-1,6.792235655E-3,�
1.560000000E3,3.740903487E1,2.548152105E1,1.273074726E-1,5.249919248E-3,�
1.563333333E3,3.700129317E1,2.569254459E1,1.098906679E-1,3.125794480E-3,�
1.566666667E3,3.679965888E1,2.588817838E1,1.317296114E-1,1.958043714E-3,�
1.570000000E3,3.628584585E1,2.620182430E1,1.455853394E-1,6.231855051E-3,�
1.573333333E3,3.597886767E1,2.640616086E1,7.802279307E-2,1.680014858E-2,�
1.576666667E3,3.587165162E1,2.651646885E1,3.750775535E-2,1.574325487E-3,�
1.580000000E3,3.586150227E1,2.662695763E1,6.381765187E-2,6.637919072E-3,�
1.583333333E3,3.556326267E1,2.680956409E1,8.986540049E-2,9.141730470E-3,�
1.586666667E3,3.534678412E1,2.693353427E1,1.046212759E-1,5.170895875E-3,�
1.590000000E3,3.494526959E1,2.713291556E1,1.323770965E-1,1.441308919E-3,�
1.593333333E3,3.462740508E1,2.744473357E1,9.994983156E-2,5.402012827E-3,�
1.596666667E3,3.441785486E1,2.754014071E1,1.113227608E-1,5.229552259E-3,�
1.600000000E3,3.391240267E1,2.764363240E1,9.761178527E-2,2.773968745E-3,�
1.603333333E3,3.380457001E1,2.775774366E1,9.135634159E-2,3.934757689E-3,�
1.606666667E3,3.338926306E1,2.795549366E1,1.043815180E-1,3.909424427E-3,�
1.610000000E3,3.318179676E1,2.806822392E1,6.394796051E-2,7.888495826E-3,�
1.613333333E3,3.297948754E1,2.807310548E1,5.646343438E-2,3.949802435E-3,�
1.616666667E3,3.286321043E1,2.826871568E1,4.283988361E-2,2.659937910E-3,�
1.620000000E3,3.276423927E1,2.826081563E1,4.546509591E-2,4.868133419E-3,�
1.623333333E3,3.256014286E1,2.826423839E1,4.617565217E-2,2.896742392E-3,�
1.626666667E3,3.245651380E1,2.826912642E1,3.387554263E-2,3.014799930E-3,�
1.630000000E3,3.235648731E1,2.836184342E1,6.341751156E-2,8.235331376E-3,�
1.633333333E3,3.204803396E1,2.837816787E1,9.506895736E-2,6.886298139E-3,�
1.636666667E3,3.173326799E1,2.847713135E1,1.050723839E-1,1.602691964E-2,�
1.640000000E3,3.141674043E1,2.868172065E1,1.877883235E-1,7.552667874E-3,�
1.643333333E3,3.059385297E1,2.899582443E1,1.868125969E-1,1.132666528E-2,�
1.646666667E3,3.027988172E1,2.919026422E1,8.452902827E-2,8.326367772E-3,�
1.650000000E3,3.006902365E1,2.920104796E1,1.280995882E-1,4.847330323E-3,�
1.653333333E3,2.945637504E1,2.941642360E1,1.445078658E-1,6.948404233E-3,�
1.656666667E3,2.915482650E1,2.950494882E1,6.262566544E-2,1.350852815E-2,�
1.660000000E3,2.904878459E1,2.950686681E1,4.975713597E-2,3.611125370E-3,�
1.663333333E3,2.883972277E1,2.960860195E1,7.642578584E-2,9.445513682E-3,�
1.666666667E3,2.853936322E1,2.951611127E1,1.092144587E-1,6.534988955E-3,�
1.670000000E3,2.811164641E1,2.961400249E1,1.194622336E-1,7.268938896E-3,�
1.673333333E3,2.780039035E1,2.981308901E1,1.397760096E-1,1.799193468E-3,�
1.676666667E3,2.720323457E1,2.982164124E1,1.262255616E-1,5.729753795E-3,�
1.680000000E3,2.698701375E1,3.002883665E1,9.923873331E-2,1.393082875E-2,�
1.683333333E3,2.668331203E1,3.023076706E1,5.630034586E-2,1.036108730E-2,�
1.686666667E3,2.667156388E1,3.023222845E1,1.610570991E-2,8.838550236E-3,�
1.690000000E3,2.665625997E1,3.033467473E1,1.482587340E-2,1.597701303E-3,�
1.693333333E3,2.666080464E1,3.033048026E1,2.317301844E-3,2.552423507E-3,�
1.696666667E3,2.667151480E1,3.033223509E1,1.336667382E-3,2.378306859E-3,�
1.700000000E3,2.665211417E1,3.033245098E1,1.434360506E-2,3.835259627E-3,�
1.703333333E3,2.665636894E1,3.023781815E1,1.561358435E-2,4.694166491E-3,�
1.706666667E3,2.666347976E1,3.043591918E1,3.513498697E-2,2.098042232E-2,�
1.710000000E3,2.654369208E1,3.044316940E1,1.302503559E-1,1.572267057E-2,�
1.713333333E3,2.582245554E1,3.065198665E1,1.557573770E-1,9.212486314E-4,�
1.716666667E3,2.552659290E1,3.065232843E1,9.046863918E-2,1.386465956E-2,�
1.720000000E3,2.522746951E1,3.075073125E1,7.699320956E-2,1.593612718E-3,�
1.723333333E3,2.502282808E1,3.075074411E1,7.994149756E-2,2.104549177E-3,�
1.726666667E3,2.470518460E1,3.085678340E1,9.830938134E-2,2.599721960E-3,�
1.730000000E3,2.440008786E1,3.095504382E1,7.783382266E-2,1.253969255E-3,�
1.733333333E3,2.418629363E1,3.085788683E1,8.086111379E-2,4.118458424E-3,�
1.736666667E3,2.387176162E1,3.106215245E1,1.034559220E-1,2.666505120E-3,�
1.740000000E3,2.356721416E1,3.116191839E1,9.347382167E-2,6.593560681E-3,�
1.743333333E3,2.325744681E1,3.116676705E1,6.398761647E-2,8.003858375E-3,�
1.746666667E3,2.315453748E1,3.126995521E1,4.298035797E-2,2.678920818E-3,�
1.750000000E3,2.305408699E1,3.136862716E1,7.889072891E-2,1.245843197E-2,�
1.753333333E3,2.263893009E1,3.137368567E1,1.236474703E-1,3.221099942E-3,�
1.756666667E3,2.222988822E1,3.138255664E1,9.708458420E-2,1.337338490E-2,�
1.760000000E3,2.200121191E1,3.148424297E1,4.589961415E-2,1.100489334E-2,�
1.763333333E3,2.199719933E1,3.158127831E1,2.043890484E-2,1.142855552E-2,�
1.766666667E3,2.190359098E1,3.157930489E1,1.043429630E-1,9.502513374E-3,�
1.770000000E3,2.130158105E1,3.157984246E1,1.091482105E-1,3.376145570E-3,�
1.773333333E3,2.118222802E1,3.167478732E1,5.269623821E-2,9.341870936E-3,�
1.776666667E3,2.096561192E1,3.168251782E1,6.400625681E-2,6.592476932E-3,�
1.780000000E3,2.077050410E1,3.178687417E1,4.682087912E-2,4.304660324E-3,�
1.783333333E3,2.067114409E1,3.157898245E1,3.012258279E-2,4.309364369E-3,�
1.786666667E3,2.056979167E1,3.178038758E1,7.098122700E-2,1.325606492E-2,�
1.790000000E3,2.024535849E1,3.178545910E1,1.223403298E-1,2.544191457E-3,�
1.793333333E3,1.975421784E1,3.178718936E1,7.992315245E-2,1.225210654E-2,�
1.796666667E3,1.972333204E1,3.189216720E1,3.721216726E-2,2.712127682E-3,�
1.800000000E3,1.962077866E1,3.199632622E1,8.164474540E-2,1.139932459E-2,�
1.803333333E3,1.921655017E1,3.209074409E1,1.082979393E-1,4.071952994E-3,�
1.806666667E3,1.890570734E1,3.209601156E1,6.297231755E-2,3.424248956E-3,�
1.810000000E3,1.879673559E1,3.209159921E1,7.782128042E-2,3.524163097E-3,�
1.813333333E3,1.838690216E1,3.209787819E1,1.060932935E-1,1.016072561E-3,�
1.816666667E3,1.808945797E1,3.209554329E1,7.530663800E-2,8.111032094E-3,�
1.820000000E3,1.788488666E1,3.209250500E1,6.996285607E-2,5.478548755E-3,�
1.823333333E3,1.767082665E1,3.230119965E1,5.736773771E-2,1.499927832E-3,�
1.826666667E3,1.756295514E1,3.229897366E1,6.523516133E-2,4.595413853E-3,�
1.830000000E3,1.724701715E1,3.239879298E1,7.970774863E-2,2.137610649E-3,�
1.833333333E3,1.704224265E1,3.240493833E1,4.453856067E-2,3.786424214E-3,�
1.836666667E3,1.695020700E1,3.240700515E1,4.985771915E-2,2.251776963E-3,�
1.840000000E3,1.672508107E1,3.250437767E1,6.454607895E-2,3.376178314E-3,�
1.843333333E3,1.651990020E1,3.240642689E1,6.097423359E-2,5.701084448E-3,�
1.846666667E3,1.633003387E1,3.240858723E1,3.111748714E-2,7.969196883E-3,�
1.850000000E3,1.631248358E1,3.240271020E1,2.205809042E-3,5.336903493E-3,�
1.853333333E3,1.631593682E1,3.240440134E1,1.699437577E-3,3.691174181E-4,�
1.856666667E3,1.632307740E1,3.240672647E1,2.486662454E-4,2.741292187E-3,�
1.860000000E3,1.631757515E1,3.240414822E1,1.567927670E-2,2.652294154E-3,�
1.863333333E3,1.631224476E1,3.230276079E1,1.348099308E-2,2.988357419E-3,�
1.866666667E3,1.622772845E1,3.240196262E1,2.166583656E-2,1.464517595E-3,�
1.870000000E3,1.620676626E1,3.240143645E1,2.020533552E-2,3.977690416E-3,�
1.873333333E3,1.613206759E1,3.230712753E1,2.930495839E-2,5.897699330E-3,�
1.876666667E3,1.603809376E1,3.230285849E1,4.948174390E-2,1.091083491E-2,�
1.880000000E3,1.580220466E1,3.230394383E1,9.786205224E-2,5.203121364E-3,�
1.883333333E3,1.538568430E1,3.230520442E1,9.337936130E-2,6.598848589E-3,�
1.886666667E3,1.517968255E1,3.230100013E1,4.358958744E-2,4.244271452E-3,�
1.890000000E3,1.509512247E1,3.230066745E1,5.951452080E-2,7.092693465E-4,�
1.893333333E3,1.478292100E1,3.230223683E1,6.473837653E-2,2.009045239E-3,�
1.896666667E3,1.466353436E1,3.230162696E1,3.335936846E-2,4.074003366E-3,�
1.900000000E3,1.456057189E1,3.230679307E1,4.716625804E-2,1.574398468E-3,�
1.903333333E3,1.436561906E1,3.240222553E1,4.847051319E-2,4.356904203E-3,�
1.906666667E3,1.425196827E1,3.240261148E1,6.313493854E-2,2.956295234E-3,�
1.910000000E3,1.394481113E1,3.241100921E1,7.959443263E-2,1.961485456E-3,�
1.913333333E3,1.373174191E1,3.250716891E1,4.807747929E-2,7.486805436E-3,�
1.916666667E3,1.362430053E1,3.240905964E1,3.309077204E-2,5.443022315E-3,�
1.920000000E3,1.353501238E1,3.240734844E1,1.595400706E-2,2.942036107E-3,�
1.923333333E3,1.351808855E1,3.240344942E1,1.451967489E-2,1.642870912E-3,�
1.926666667E3,1.343840284E1,3.240131388E1,3.020836636E-2,3.911318544E-3,�
1.930000000E3,1.331670309E1,3.240223806E1,3.852606318E-2,3.321536841E-3,�
1.933333333E3,1.320120426E1,3.230280582E1,4.742741779E-2,3.332595229E-3,�
1.936666667E3,1.300052337E1,3.240363060E1,6.139775417E-2,5.028949232E-3,�
1.940000000E3,1.279189710E1,3.229977837E1,7.881534817E-2,7.476385440E-3,�
1.943333333E3,1.248480109E1,3.230306642E1,1.076737671E-1,2.118117406E-3,�
1.946666667E3,1.208000571E1,3.220767221E1,7.604180483E-2,8.952970801E-3,�
1.950000000E3,1.198864512E1,3.219903344E1,5.430523744E-2,1.647958632E-3,�
1.953333333E3,1.177437911E1,3.240173834E1,9.325473927E-2,8.600233784E-3,�
1.956666667E3,1.136694920E1,3.220073865E1,1.095020085E-1,4.287401159E-3,�
1.960000000E3,1.105177201E1,3.229801504E1,9.453039257E-2,2.638954781E-3,�
1.963333333E3,1.073678216E1,3.219404218E1,1.082253407E-1,6.803272529E-3,�
1.966666667E3,1.033752398E1,3.219595975E1,6.182457685E-2,1.302608002E-2,�
1.970000000E3,1.032462298E1,3.219207978E1,3.744721134E-3,8.264129434E-3,�
1.973333333E3,1.031302787E1,3.219114496E1,1.355140065E-2,1.119298299E-3,�
1.976666667E3,1.023444471E1,3.219752744E1,1.506048335E-2,1.256880014E-3,�
1.980000000E3,1.021322152E1,3.220207661E1,1.655571235E-2,2.626258700E-3,�
1.983333333E3,1.012410467E1,3.220015908E1,3.142845177E-2,3.062224085E-3,�
1.986666667E3,1.002647729E1,3.229708442E1,3.344813544E-2,3.746722262E-3,�
1.990000000E3,9.901133386E0,3.220285389E1,4.890967153E-2,3.787773395E-3,�
1.993333333E3,9.714362671E0,3.220273132E1,6.076817459E-2,3.713548727E-3,�
1.996666667E3,9.507422741E0,3.229832684E1,5.002244758E-2,3.750874399E-3,�
2.000000000E3,9.395567919E0,3.230061292E1,5.064761821E-2,3.989150713E-3,�
2.003333333E3,9.183512036E0,3.220298583E1,4.973294787E-2,1.595218956E-3,�
2.006666667E3,9.078878926E0,3.220245251E1,3.334401014E-2,1.766261089E-4,�
2.010000000E3,8.961346382E0,3.219545069E1,5.012906761E-2,4.920493949E-3,�
2.013333333E3,8.761600917E0,3.209747561E1,6.492909158E-2,3.282362704E-3,�
2.016666667E3,8.578894059E0,3.199272297E1,5.776633646E-2,4.299988112E-3,�
2.020000000E3,8.376539285E0,3.209144141E1,7.875448392E-2,7.263689640E-4,�
2.023333333E3,8.053864622E0,3.199341519E1,6.435783959E-2,2.745095881E-3,�
2.026666667E3,7.958847308E0,3.199336360E1,4.759955661E-2,1.633026060E-3,�
2.030000000E3,7.736536353E0,3.199225857E1,6.469491365E-2,1.470851044E-3,�
2.033333333E3,7.540642767E0,3.188789248E1,4.917623524E-2,4.692616560E-3,�
2.036666667E3,7.427623435E0,3.188247286E1,3.351337129E-2,1.700827914E-3,�
2.040000000E3,7.340937588E0,3.178771542E1,4.978956861E-2,2.234903728E-3,�
2.043333333E3,7.108829488E0,3.179001612E1,5.155049076E-2,5.058745605E-3,�
2.046666667E3,6.997272756E0,3.178584196E1,3.448396733E-2,5.593222222E-3,�
2.050000000E3,6.899398238E0,3.188482855E1,7.542126256E-2,7.564832869E-3,�
2.053333333E3,6.505012477E0,3.168339137E1,9.678158780E-2,2.005114981E-3,�
2.056666667E3,6.286584305E0,3.168294793E1,4.894788826E-2,6.540230629E-3,�
2.060000000E3,6.178704263E0,3.168070703E1,6.010978375E-2,2.876679942E-3,�
2.063333333E3,5.885860416E0,3.168041532E1,7.959424154E-2,3.811668299E-3,�
2.066666667E3,5.648077001E0,3.168174466E1,7.821318746E-2,8.613284389E-3,�
2.070000000E3,5.364456241E0,3.167619567E1,1.270049508E-1,5.282546862E-3,�
2.073333333E3,4.825970654E0,3.147915767E1,1.291407237E-1,1.144373986E-3,�
2.076666667E3,4.510356244E0,3.156790112E1,1.059978088E-1,2.948881983E-3,�
2.080000000E3,4.126818806E0,3.137647454E1,1.215248823E-1,4.816877931E-3,�
2.083333333E3,3.724204145E0,3.137211136E1,7.823495170E-2,1.128776959E-2,�
2.086666667E3,3.605252728E0,3.137594772E1,4.929391547E-2,3.577499288E-3,�
2.090000000E3,3.410310760E0,3.146940503E1,6.616823609E-2,7.371838377E-3,�
2.093333333E3,3.174755079E0,3.147217670E1,9.246267140E-2,3.254608030E-3,�
