mass_A
t,x,y,v,a,L
1.000000000E2,-3.361126157E0,-1.453604117E1,2.006123393E-1,6.263190812E-2,�
1.033333333E2,-3.585447296E0,-1.476284940E1,5.315866716E-2,5.983037273E-2,�
1.066666667E2,-3.696994263E0,-1.464911494E1,1.906242965E-1,3.704117378E-2,�
1.100000000E2,-3.250945804E0,-1.353683383E1,1.644348287E-1,5.548036139E-2,�
1.133333333E2,-4.146684188E0,-1.564886690E1,3.978573598E-1,3.008549765E-2,�
1.166666667E2,-4.480742032E0,-1.588688354E1,2.019861465E-1,4.272993475E-2,�
1.200000000E2,-5.473697113E0,-1.587755680E1,1.802919267E-1,1.704386110E-2,�
1.233333333E2,-5.485285593E0,-1.654685842E1,1.795406968E-1,6.451986020E-3,�
1.266666667E2,-5.925958674E0,-1.698576256E1,1.800860043E-1,1.287975509E-2,�
1.300000000E2,-6.484464962E0,-1.721245363E1,1.669511382E-1,5.562616760E-3,�
1.333333333E2,-6.813503663E0,-1.765736496E1,1.544607831E-1,6.912599439E-3,�
1.366666667E2,-7.152761997E0,-1.799586959E1,1.558209930E-1,5.610227350E-3,�
1.400000000E2,-7.494649763E0,-1.844168580E1,1.749559119E-1,3.117191318E-3,�
1.433333333E2,-8.029676340E0,-1.876492526E1,1.657323524E-1,6.200804753E-3,�
1.466666667E2,-8.378034219E0,-1.910530987E1,1.317970667E-1,6.648936554E-3,�
1.500000000E2,-8.596995509E0,-1.943587213E1,1.314214824E-1,7.281311019E-3,�
1.533333333E2,-8.938566521E0,-1.977868234E1,1.560757364E-1,7.149689363E-3,�
1.566666667E2,-9.479374099E0,-1.998728712E1,1.653592645E-1,4.030709443E-3,�
1.600000000E2,-9.596804098E0,-2.066298898E1,1.599457119E-1,1.432158297E-3,�
1.633333333E2,-1.004673379E1,-2.089012088E1,1.514664032E-1,8.551594738E-3,�
1.666666667E2,-1.036588720E1,-2.131732743E1,1.313704747E-1,5.021102337E-3,�
1.700000000E2,-1.060470221E1,-2.156517823E1,1.328047617E-1,3.297888075E-3,�
1.733333333E2,-1.093559608E1,-2.199504648E1,1.562067703E-1,5.279378380E-3,�
1.766666667E2,-1.115646301E1,-2.244837080E1,1.283567168E-1,7.296199376E-3,�
1.800000000E2,-1.126999983E1,-2.278271151E1,1.371251023E-1,3.989391121E-3,�
1.833333333E2,-1.137795237E1,-2.333530057E1,1.547269669E-1,1.413121247E-2,�
1.866666667E2,-1.149262441E1,-2.378991437E1,5.018289096E-2,2.787589531E-2,�
1.900000000E2,-1.138241293E1,-2.366982344E1,5.387014502E-2,2.276292726E-2,�
1.933333333E2,-1.138042095E1,-2.344875777E1,8.975454463E-2,9.563943373E-3,�
1.966666667E2,-1.115878374E1,-2.311481981E1,3.694981434E-2,2.951079202E-2,�
2.000000000E2,-1.148645105E1,-2.322641317E1,1.271270078E-1,2.436398942E-2,�
2.033333333E2,-1.148672887E1,-2.389631257E1,1.502778159E-1,5.570800292E-3,�
2.066666667E2,-1.149767545E1,-2.422820240E1,1.205664378E-1,1.323294831E-2,�
2.100000000E2,-1.168219714E1,-2.467595891E1,8.939957161E-2,1.881148458E-2,�
2.133333333E2,-1.170823127E1,-2.478576750E1,1.731478145E-2,1.105945867E-2,�
2.166666667E2,-1.169936544E1,-2.456181091E1,2.480626507E-3,3.632437228E-3,�
2.200000000E2,-1.172470393E1,-2.478430440E1,3.793100351E-2,2.881907369E-2,�
2.233333333E2,-1.181319011E1,-2.478761808E1,1.503570383E-1,1.610366833E-2,�
2.266666667E2,-1.153846154E1,-2.576923077E1,1.998102646E-1,2.140199990E-1,�
2.300000000E2,-1.185591695E1,-2.611900109E1,1.296473369E0,9.981273832E-2,�
2.333333333E2,-1.961538462E1,-2.884615385E1,1.216676408E0,1.187082726E-1,�
2.366666667E2,-1.949587641E1,-2.884337193E1,2.274895795E-2,2.056550809E-1,�
2.400000000E2,-1.951123453E1,-2.873591125E1,8.353984703E-2,1.045477230E-2,�
2.433333333E2,-1.949033148E1,-2.940027664E1,1.670776157E-2,3.621279357E-2,�
2.466666667E2,-1.951348685E1,-2.862454894E1,1.866982321E-1,1.886012561E-2,�
2.500000000E2,-1.927923368E1,-3.062689944E1,8.325011433E-2,2.498057182E-2,�
2.533333333E2,-1.951227614E1,-2.917954839E1,2.197434232E-1,3.301416470E-2,�
2.566666667E2,-1.951736924E1,-2.918142789E1,1.040541495E-3,3.778224037E-2,�
2.600000000E2,-1.951904102E1,-2.918108379E1,1.448199256E-3,3.885546976E-4,�
2.633333333E2,-1.952568178E1,-2.918633850E1,3.749548912E-3,5.384012997E-5,�
2.666666667E2,-1.954331010E1,-2.918707226E1,2.342829972E-3,9.161827799E-4,�
2.700000000E2,-1.954122962E1,-2.918782630E1,7.632070367E-3,2.607264985E-3,�
2.733333333E2,-1.959302569E1,-2.919789733E1,1.649878791E-2,1.322946318E-2,�
2.766666667E2,-1.956890714E1,-2.929427900E1,6.898094689E-2,7.045634581E-3,�
2.800000000E2,-1.956854941E1,-2.873867618E1,7.016102258E-2,5.698179937E-3,�
2.833333333E2,-1.947326601E1,-2.883642135E1,5.057721832E-2,1.593783058E-2,�
2.866666667E2,-1.958230993E1,-2.840177563E1,1.742018287E-2,2.159077517E-2,�
2.900000000E2,-1.952148203E1,-2.873076886E1,1.330953003E-1,1.433152879E-2,�
2.933333333E2,-1.951259358E1,-2.928633454E1,8.399323403E-2,1.565083923E-2,�
2.966666667E2,-1.952106015E1,-2.929072359E1,9.370008752E-3,9.506361361E-3,�
3.000000000E2,-1.957375159E1,-2.929905423E1,1.348684002E-1,1.150275729E-2,�
3.033333333E2,-1.936338286E1,-3.017591252E1,1.348454522E-1,2.930280550E-2,�
3.066666667E2,-1.939572605E1,-3.018022016E1,1.042925647E-1,4.303378933E-2,�
3.100000000E2,-1.956373436E1,-2.951012067E1,1.678442925E-1,3.278801506E-3,�
3.133333333E2,-1.956441462E1,-2.907404657E1,6.735746613E-2,2.300162790E-2,�
3.166666667E2,-1.960320170E1,-2.906280867E1,7.346239512E-3,1.140453482E-2,�
3.200000000E2,-1.961230539E1,-2.906379872E1,5.111527597E-3,1.668386254E-1,�
3.233333333E2,-1.963720665E1,-2.906502114E1,9.815507027E-1,9.446293816E-2,�
3.266666667E2,-2.615384615E1,-2.923076923E1,1.043176458E0,9.000471887E-2,�
3.300000000E2,-2.658973169E1,-2.923115683E1,1.797739933E-2,1.758637100E-1,�
3.333333333E2,-2.615500700E1,-2.935061294E1,5.098639154E-2,6.908665664E-3,�
3.366666667E2,-2.626875441E1,-2.934301345E1,1.517542260E-2,1.489845668E-2,�
3.400000000E2,-2.616541379E1,-2.945124575E1,3.247173142E-2,1.247826927E-2,�
3.433333333E2,-2.627109708E1,-2.912654792E1,9.618007871E-2,1.425476945E-2,�
3.466666667E2,-2.648549556E1,-2.889565078E1,1.077623003E-1,5.078853934E-3,�
3.500000000E2,-2.672214898E1,-2.856737641E1,9.283915125E-2,9.041691689E-3,�
3.533333333E2,-2.692298585E1,-2.845784521E1,5.094189976E-2,3.014552463E-2,�
3.566666667E2,-2.704085284E1,-2.845005372E1,1.437885934E-1,1.310414430E-2,�
3.600000000E2,-2.749010262E1,-2.923068061E1,1.442543335E-1,1.063277327E-2,�
3.633333333E2,-2.760257945E1,-2.923064424E1,8.398431926E-2,9.262089084E-3,�
3.666666667E2,-2.804999548E1,-2.923238760E1,1.644100895E-1,1.023136792E-2,�
3.700000000E2,-2.804694054E1,-3.023259567E1,1.480880227E-1,2.014097559E-2,�
3.733333333E2,-2.848624967E1,-3.011802394E1,1.271916512E-1,3.028925711E-2,�
3.766666667E2,-2.882797784E1,-2.990245882E1,9.801533732E-2,4.345728804E-3,�
3.800000000E2,-2.905057091E1,-2.978860081E1,1.184657957E-1,1.369264486E-2,�
3.833333333E2,-2.960843914E1,-2.978154594E1,3.769846991E-2,1.168827350E-2,�
3.866666667E2,-2.927665988E1,-2.967884157E1,2.336450427E-2,2.054249527E-3,�
3.900000000E2,-2.949393875E1,-2.967594346E1,6.888368888E-2,7.922250379E-2,�
3.933333333E2,-2.972087855E1,-2.956240702E1,4.387689870E-1,3.595245596E-2,�
3.966666667E2,-3.228052860E1,-3.056548408E1,4.590188989E-1,3.584513879E-2,�
4.000000000E2,-3.261158028E1,-3.056650590E1,5.004889200E-2,7.031279675E-2,�
4.033333333E2,-3.261418766E1,-3.056510246E1,3.670468459E-2,1.766997812E-2,�
4.066666667E2,-3.283543763E1,-3.046768814E1,4.677026824E-2,6.243148295E-3,�
4.100000000E2,-3.239126496E1,-3.034709827E1,1.719668225E-2,4.580901590E-2,�
4.133333333E2,-3.294926531E1,-3.045402676E1,2.864160558E-1,1.285394729E-1,�
4.166666667E2,-3.269230769E1,-2.846153846E1,8.627836434E-1,2.069971408E-2,�
4.200000000E2,-3.559165419E1,-2.534501213E1,5.779174520E-1,1.006648985E-1,�
4.233333333E2,-3.524913837E1,-2.557942919E1,1.858002780E-1,9.628835560E-2,�
4.266666667E2,-3.437321055E1,-2.512208884E1,1.457566937E-1,4.669132051E-2,�
4.300000000E2,-3.469191392E1,-2.478336152E1,1.795356594E-1,4.378993978E-2,�
4.333333333E2,-3.536575508E1,-2.579099503E1,2.019802622E-1,2.640956102E-2,�
4.366666667E2,-3.558834107E1,-2.578813765E1,7.356825540E-2,3.477790697E-2,�
4.400000000E2,-3.514260627E1,-2.622774525E1,6.850660735E-4,2.168577059E-2,�
4.433333333E2,-3.558926723E1,-2.578366544E1,1.441367458E-1,1.837956675E-2,�
4.466666667E2,-3.571205145E1,-2.545374049E1,8.921210103E-2,1.130863480E-2,�
4.500000000E2,-3.580743344E1,-2.523037717E1,7.461971329E-2,5.780665567E-3,�
4.533333333E2,-3.591958234E1,-2.500163198E1,5.993445440E-2,3.602911350E-3,�
4.566666667E2,-3.603095038E1,-2.489918117E1,8.389782735E-2,4.969185721E-3,�
4.600000000E2,-3.625343860E1,-2.455288085E1,1.066981439E-1,7.085198886E-3,�
4.633333333E2,-3.647258307E1,-2.434156295E1,1.104170205E-1,5.089274255E-3,�
4.666666667E2,-3.658582830E1,-2.389608550E1,1.221736982E-1,8.539816036E-3,�
4.700000000E2,-3.669581067E1,-2.355825870E1,1.011254995E-1,3.698590316E-2,�
4.733333333E2,-3.659219808E1,-2.322194560E1,3.336169986E-1,5.955663971E-2,�
4.766666667E2,-3.681561803E1,-2.133737458E1,5.467115390E-1,1.316529052E-2,�
4.800000000E2,-3.581085516E1,-1.966193730E1,3.515357341E-1,1.240427647E-1,�
4.833333333E2,-3.580935052E1,-1.922083180E1,3.017314030E-1,9.008853397E-2,�
4.866666667E2,-3.692371067E1,-2.133760331E1,3.847529085E-1,�,�
4.900000000E2,-3.658755378E1,-2.166495212E1,�,�,�
4.933333333E2,-3.826179900E1,�,�,�,�
4.966666667E2,-3.659145769E1,-2.177597200E1,�,�,�
5.000000000E2,-3.782115759E1,�,�,�,�
5.033333333E2,-3.836998485E1,-2.166657458E1,�,�,�
5.066666667E2,-3.848575594E1,�,�,�,�
5.100000000E2,-3.538461538E1,-1.884615385E1,�,�,�
5.133333333E2,-3.539561067E1,-1.842134975E1,1.341669181E-1,�,�
5.166666667E2,-3.527249329E1,-1.795876301E1,1.198107568E-1,1.579079149E-3,�
5.200000000E2,-3.536617795E1,-1.762315383E1,1.327834814E-1,4.344679392E-3,�
5.233333333E2,-3.527205094E1,-1.707353991E1,1.506548526E-1,5.426434680E-3,�
5.266666667E2,-3.537970164E1,-1.661887920E1,9.792274767E-2,1.000457519E-2,�
5.300000000E2,-3.527084125E1,-1.642072271E1,9.804133140E-2,6.017496989E-3,�
5.333333333E2,-3.505116850E1,-1.605383890E1,1.395784069E-1,9.062703194E-3,�
5.366666667E2,-3.505006100E1,-1.551677105E1,1.487266035E-1,4.887925038E-3,�
5.400000000E2,-3.494075728E1,-1.506849490E1,1.346157798E-1,1.426644282E-1,�
5.433333333E2,-3.460331897E1,-1.473842828E1,8.786630269E-1,1.129446232E-1,�
5.466666667E2,-3.961538462E1,-1.153846154E1,1.123821321E0,6.212868305E-2,�
5.500000000E2,-3.923076923E1,-8.846153846E0,4.085478400E-1,1.720364428E-1,�
5.533333333E2,-3.924565285E1,-8.840021231E0,1.704580650E-2,6.875440325E-2,�
5.566666667E2,-3.925720647E1,-8.956674563E0,7.813213272E-3,1.478642033E-2,�
5.600000000E2,-3.929765452E1,-8.843020452E0,8.869361828E-2,2.464145184E-2,�
5.633333333E2,-3.944640256E1,-8.396469567E0,1.662148997E-1,1.459238464E-2,�
5.666666667E2,-3.923160791E1,-7.736891178E0,2.386318908E-2,1.591564927E-2,�
5.700000000E2,-3.956172478E1,-8.286880543E0,5.220325164E-2,6.098466027E-2,�
5.733333333E2,-3.956349296E1,-7.841635618E0,3.641091783E-1,5.097008236E-2,�
5.766666667E2,-3.715721051E1,-7.954381920E0,4.064549312E-1,2.197435515E-2,�
5.800000000E2,-3.689049141E1,-7.397187277E0,1.108792342E-1,6.234767686E-2,�
5.833333333E2,-3.666968678E1,-7.398747420E0,3.762457529E-2,1.254777209E-2,�
5.866666667E2,-3.666442287E1,-7.288518255E0,1.775621317E-1,1.350414607E-2,�
5.900000000E2,-3.588926131E1,-6.508694424E0,1.883293801E-1,1.827917709E-2,�
5.933333333E2,-3.578181146E1,-6.395573312E0,8.569205341E-4,2.552390803E-2,�
5.966666667E2,-3.589134890E1,-6.503376710E0,1.212248257E-1,1.389487221E-2,�
6.000000000E2,-3.600028034E1,-5.617496944E0,1.530466237E-1,5.859503634E-3,�
6.033333333E2,-3.611217949E1,-5.507250197E0,6.697910430E-2,2.859583970E-2,�
6.066666667E2,-3.599941955E1,-5.170970412E0,2.250883017E-1,9.572429543E-3,�
6.100000000E2,-3.510863913E1,-4.391601000E0,1.717800968E-1,1.478771007E-2,�
6.133333333E2,-3.544400641E1,-4.169471154E0,8.531590300E-2,1.293791186E-2,�
6.166666667E2,-3.522080131E1,-3.833997185E0,1.573757410E-1,1.229501950E-2,�
6.200000000E2,-3.455547497E1,-3.611552757E0,9.743015136E-2,1.354682757E-2,�
6.233333333E2,-3.466383663E1,-3.499803816E0,4.995954967E-2,1.224544684E-2,�
6.266666667E2,-3.455258968E1,-3.278501590E0,4.711261143E-2,3.202775990E-2,�
6.300000000E2,-3.444386056E1,-3.275617877E0,2.174902318E-1,1.434356269E-2,�
6.333333333E2,-3.399543752E1,-1.939885654E0,2.228050999E-1,1.910812158E-2,�
6.366666667E2,-3.410464452E1,-1.829502876E0,1.652504861E-2,3.183068554E-2,�
6.400000000E2,-3.388529116E1,-1.937753799E0,5.215609371E-2,4.421110006E-3,�
6.433333333E2,-3.377521070E1,-1.718265677E0,5.204468472E-2,4.450602494E-2,�
6.466666667E2,-3.377367706E1,-1.609231801E0,2.372858315E-1,1.737235207E-2,�
6.500000000E2,-3.477730480E1,-4.942425734E-1,2.252840950E-1,1.943236111E-2,�
6.533333333E2,-3.477642337E1,-4.911149312E-1,3.761936579E-2,3.351966057E-2,�
6.566666667E2,-3.466537994E1,-2.698069606E-1,4.981379583E-2,1.597537431E-2,�
6.600000000E2,-3.477646444E1,-1.590229616E-1,1.182637071E-1,1.353879239E-2,�
6.633333333E2,-3.455371064E1,5.106694954E-1,1.667209957E-2,3.151261007E-2,�
6.666666667E2,-3.477318273E1,-4.792408904E-2,1.947848031E-1,1.421528166E-2,�
6.700000000E2,-3.388536991E1,1.624039442E0,2.777832690E-1,3.370573659E-2,�
6.733333333E2,-3.377567006E1,1.512351315E0,1.446709294E-1,4.162554334E-2,�
6.766666667E2,-3.444586748E1,8.391506768E-1,3.691199597E-2,4.591310962E-2,�
6.800000000E2,-3.399460084E1,1.399991773E0,2.434925842E-1,2.319563944E-2,�
6.833333333E2,-3.488568937E1,2.401715014E0,2.128863090E-1,2.724629349E-2,�
6.866666667E2,-3.499882490E1,2.402878636E0,1.687817802E-2,2.789093883E-2,�
6.900000000E2,-3.499812063E1,2.406212753E0,5.286191865E-2,1.622922568E-2,�
6.933333333E2,-3.533412760E1,2.511353861E0,1.344223080E-1,2.580249553E-2,�
6.966666667E2,-3.588707713E1,2.292903982E0,8.503919763E-2,3.015694786E-2,�
7.000000000E2,-3.477537681E1,2.415411705E0,1.680981244E-1,3.937137640E-2,�
7.033333333E2,-3.477238918E1,2.408387931E0,2.134585742E-1,1.802575824E-2,�
7.066666667E2,-3.589201002E1,3.297580601E0,2.234047650E-1,1.025699440E-2,�
7.100000000E2,-3.377460507E1,3.514116317E0,6.919406659E-2,4.127036849E-2,�
7.133333333E2,-3.577646822E1,3.744169944E0,2.890609007E-1,5.647730280E-2,�
7.166666667E2,-3.343639080E1,5.411277404E0,2.507464107E-1,3.070653438E-2,�
7.200000000E2,-3.562863120E1,5.409262632E0,3.182544984E-1,5.176133478E-2,�
7.233333333E2,-3.555490092E1,5.295037982E0,1.133889781E-2,6.895018761E-2,�
7.266666667E2,-3.555310681E1,5.406050814E0,1.202478606E-1,1.341677497E-2,�
7.300000000E2,-3.511381914E1,5.964435802E0,1.308163015E-1,1.533381416E-3,�
7.333333333E2,-3.499691914E1,6.077786495E0,8.411229870E-2,1.123059527E-2,�
7.366666667E2,-3.477430270E1,6.410717829E0,8.321354811E-2,2.487303740E-2,�
7.400000000E2,-3.467052631E1,6.526365402E0,2.090229467E-1,5.608678615E-3,�
7.433333333E2,-3.411360565E1,7.637617786E0,1.589009797E-1,4.684216941E-2,�
7.466666667E2,-3.432832162E1,7.528910610E0,3.667504677E-1,9.824196055E-3,�
7.500000000E2,-3.243427938E1,9.414666895E0,4.018378663E-1,8.311626968E-2,�
7.533333333E2,-3.254970179E1,9.532187696E0,3.955410292E-1,1.246079704E-1,�
7.566666667E2,-3.498436975E1,1.008585443E1,7.011752161E-1,7.051860596E-2,�
7.600000000E2,-3.677179253E1,1.153840638E1,9.337267451E-2,1.232816336E-1,�
7.633333333E2,-3.455220941E1,1.053387718E1,3.701199997E-1,2.631623250E-2,�
7.666666667E2,-3.432740745E1,1.120169684E1,1.800137539E-1,6.333047942E-2,�
7.700000000E2,-3.410812985E1,1.164878230E1,5.274620186E-2,6.278152331E-2,�
7.733333333E2,-3.422110099E1,1.153688421E1,3.289603783E-1,3.119430067E-2,�
7.766666667E2,-3.210456446E1,1.075699860E1,3.494539027E-1,8.713292131E-2,�
7.800000000E2,-3.199008130E1,1.086604954E1,3.574272318E-1,9.374514838E-2,�
7.833333333E2,-3.355441109E1,1.264800636E1,4.705515943E-1,2.892854244E-2,�
7.866666667E2,-3.288188515E1,1.387362691E1,2.467609550E-1,1.157181820E-1,�
7.900000000E2,-3.277302441E1,1.409565968E1,2.985153899E-1,4.592366174E-2,�
7.933333333E2,-3.110136689E1,1.298465948E1,2.924685959E-1,2.106186791E-2,�
7.966666667E2,-3.110002623E1,1.309428033E1,1.067597135E-1,5.171078600E-2,�
8.000000000E2,-3.054404446E1,1.342732565E1,1.180440746E-1,1.019419545E-2,�
8.033333333E2,-3.054530476E1,1.365248363E1,1.008452833E-1,2.231402502E-2,�
8.066666667E2,-3.054237974E1,1.409962547E1,1.070472689E-3,2.309162289E-2,�
8.100000000E2,-3.053846445E1,1.365044903E1,1.068891935E-1,7.070899977E-3,�
8.133333333E2,-3.009961271E1,1.354128108E1,7.371647529E-2,5.020381921E-2,�
8.166666667E2,-3.032514099E1,1.409317862E1,2.550405400E-1,1.987773843E-2,�
8.200000000E2,-3.099289468E1,1.498798986E1,1.816960870E-1,4.892906472E-2,�
8.233333333E2,-3.099894115E1,1.509978608E1,1.072854943E-1,1.835917935E-1,�
8.266666667E2,-3.054266505E1,1.443224108E1,9.671181582E-1,5.627655807E-2,�
8.300000000E2,-2.987455268E1,8.751131211E0,7.494531682E-1,8.384512892E-2,�
8.333333333E2,-2.831068342E1,9.962138637E0,2.364930449E-2,1.221623837E-1,�
8.366666667E2,-2.998675689E1,8.640372322E0,4.002928459E-1,1.927955436E-2,�
8.400000000E2,-3.030987811E1,8.194443005E0,1.650443549E-2,5.101459245E-2,�
8.433333333E2,-3.009678452E1,8.639719726E0,4.997165072E-2,5.762841421E-2,�
8.466666667E2,-3.032123852E1,7.861492422E0,2.374337043E-1,2.601235883E-2,�
8.500000000E2,-2.887235080E1,9.642868334E0,5.004483895E-2,8.648638441E-2,�
8.533333333E2,-3.029994675E1,8.194444588E0,6.017096338E-1,1.531563206E-2,�
8.566666667E2,-3.019603693E1,5.856159287E0,3.030315820E-2,1.041512763E-1,�
8.600000000E2,-3.009792579E1,8.194251798E0,3.511921233E-1,1.032256301E-1,�
8.633333333E2,-3.008668316E1,8.194884932E0,4.645824014E-1,3.034229893E-2,�
8.666666667E2,-2.820493330E1,1.064564456E1,4.573961144E-1,3.937340036E-2,�
8.700000000E2,-2.842599013E1,1.075230051E1,5.438127115E-5,7.602555794E-2,�
8.733333333E2,-2.820512958E1,1.064594937E1,3.324129709E-2,7.707241217E-2,�
8.766666667E2,-2.820442568E1,1.075672628E1,4.448283826E-1,3.923067563E-2,�
8.800000000E2,-2.987522883E1,8.195420349E0,2.290074502E-2,2.198933672E-3,�
8.833333333E2,-2.831265464E1,1.086440692E1,3.340138203E-2,7.863709694E-2,�
8.866666667E2,-2.986566589E1,8.417890792E0,1.723021281E-2,9.364007883E-3,�
8.900000000E2,-2.831340333E1,1.097927256E1,5.181719967E-1,3.137142602E-2,�
8.933333333E2,-2.798057735E1,1.131269184E1,5.966766015E-2,9.286819183E-2,�
8.966666667E2,-2.798335979E1,1.075722821E1,9.389080913E-2,1.423130667E-2,�
9.000000000E2,-2.841684361E1,1.086383659E1,6.784173393E-2,1.935840363E-2,�
9.033333333E2,-2.842210605E1,1.086703400E1,3.609241996E-2,1.325804096E-2,�
9.066666667E2,-2.820541758E1,1.097870675E1,2.324800915E-2,1.623632713E-2,�
9.100000000E2,-2.831351046E1,1.075645424E1,9.386045250E-2,3.937731315E-3,�
9.133333333E2,-2.775957013E1,1.141775804E1,5.994291787E-2,5.006601666E-3,�
9.166666667E2,-2.798117383E1,1.097837329E1,3.612546958E-2,9.099253301E-3,�
9.200000000E2,-2.786544039E1,1.120143955E1,6.034813784E-2,1.183052715E-3,�
9.233333333E2,-2.775923057E1,1.131393747E1,3.759345056E-2,1.226317736E-2,�
9.266666667E2,-2.797456222E1,1.097581970E1,5.288067060E-2,4.455428648E-3,�
9.300000000E2,-2.786799210E1,1.097859610E1,3.625698429E-2,1.938330175E-2,�
9.333333333E2,-2.775668622E1,1.087115197E1,6.003655380E-2,5.331227600E-3,�
9.366666667E2,-2.753497384E1,1.120061829E1,3.831801174E-2,9.987260252E-3,�
9.400000000E2,-2.765292656E1,1.110458371E1,3.382584391E-2,4.101637414E-3,�
9.433333333E2,-2.776017376E1,1.121235652E1,3.301020875E-2,3.741635887E-3,�
9.466666667E2,-2.765406654E1,1.132464882E1,3.700060686E-2,1.241728686E-1,�
9.500000000E2,-2.797287686E1,1.133727181E1,7.125622607E-1,1.144245058E-1,�
9.533333333E2,-2.954188799E1,6.965454683E0,1.001860733E0,5.761235387E-2,�
9.566666667E2,-3.030211166E1,5.077506476E0,1.875643813E-1,1.537148488E-1,�
9.600000000E2,-3.029265930E1,5.965496857E0,1.168301400E-1,7.371703676E-2,�
9.633333333E2,-3.029603221E1,5.856350349E0,1.787088761E-1,8.251599314E-3,�
9.666666667E2,-2.965051541E1,6.969024305E0,2.215907010E-1,8.736108245E-3,�
9.700000000E2,-2.965046460E1,7.185099039E0,9.978543218E-2,4.249019436E-2,�
9.733333333E2,-2.965253948E1,7.634257440E0,1.048794815E-1,1.675020412E-2,�
9.766666667E2,-2.898259385E1,6.978158329E0,6.717192902E-2,6.032714892E-3,�
9.800000000E2,-2.965060005E1,7.186448780E0,1.405173577E-3,8.137643317E-3,�
9.833333333E2,-2.898315699E1,6.968807447E0,1.483941595E-1,1.280163095E-2,�
9.866666667E2,-2.876114186E1,6.753358102E0,4.731904837E-2,1.327065456E-2,�
9.900000000E2,-2.875473685E1,6.751231123E0,1.207700112E-1,1.314459712E-2,�
9.933333333E2,-2.797866352E1,6.943008958E0,1.665309851E-1,1.564169965E-2,�
9.966666667E2,-2.764453062E1,6.750367457E0,1.631746940E-1,1.951698089E-2,�
1.000000000E3,-2.697555587E1,6.522114702E0,1.673680769E-1,1.797493827E-2,�
1.003333333E3,-2.675361857E1,6.078610986E0,3.688544942E-2,2.327955800E-2,�
1.006666667E3,-2.675517283E1,6.413029426E0,2.552800811E-1,1.311354980E-2,�
1.010000000E3,-2.530312648E1,5.188428595E0,1.185868311E-1,4.809467288E-2,�
1.013333333E3,-2.620195055E1,5.848263928E0,2.462784121E-1,3.094848574E-2,�
1.016666667E3,-2.676199021E1,5.941693495E0,3.296597733E-1,6.049040874E-2,�
1.020000000E3,-2.430436157E1,4.739579474E0,3.507980894E-1,4.791199485E-2,�
1.023333333E3,-2.475095492E1,4.747943411E0,1.807943206E-1,2.939690991E-2,�
1.026666667E3,-2.530667894E1,5.408979994E0,1.498984446E-1,5.375736627E-2,�
1.030000000E3,-2.385906488E1,4.297190120E0,3.014238186E-1,2.111230399E-2,�
