mass_A
t,x,y,v,a,L
1.866666667E2,-1.219015577E1,-7.585088278E0,1.323803101E-1,6.338746271E-3,�
1.900000000E2,-1.263674975E1,-7.585383349E0,1.381249905E-1,6.145380436E-2,�
1.933333333E2,-1.308494170E1,-7.802555670E0,4.855783465E-1,4.414660982E-2,�
1.966666667E2,-1.563331334E1,-8.810127859E0,5.114241022E-2,6.660503276E-2,�
2.000000000E2,-1.342589086E1,-7.802960844E0,2.917656230E-1,2.347001782E-2,�
2.033333333E2,-1.397149513E1,-7.799291379E0,1.351166774E-1,6.854468539E-2,�
2.066666667E2,-1.432018648E1,-7.910831455E0,1.036271867E-1,9.767111808E-2,�
2.100000000E2,-1.465223224E1,-7.917053099E0,7.028967701E-1,4.775164579E-2,�
2.133333333E2,-1.899464074E1,-8.239269473E0,6.831332373E-1,9.066893674E-2,�
2.166666667E2,-1.919428656E1,-8.249734216E0,1.596961320E-1,1.166610125E-1,�
2.200000000E2,-1.809389281E1,-8.806819791E0,1.397533159E-1,2.687453561E-2,�
2.233333333E2,-1.854999893E1,-8.922740463E0,1.353659306E-1,4.006538048E-2,�
2.266666667E2,-1.898949687E1,-8.917682282E0,1.162098904E-1,5.386320326E-3,�
2.300000000E2,-1.932462992E1,-8.910193203E0,9.965259968E-2,5.677792968E-2,�
2.333333333E2,-1.965384682E1,-8.918654625E0,2.237875119E-1,4.355016503E-2,�
2.366666667E2,-1.798975350E1,-8.243919593E0,3.211602599E-1,1.728688187E-2,�
2.400000000E2,-1.776518512E1,-7.910125573E0,3.190815237E-2,5.795590406E-2,�
2.433333333E2,-1.798436875E1,-8.031266742E0,6.660264758E-2,2.067370972E-2,�
2.466666667E2,-1.820910470E1,-7.919457171E0,1.697015033E-1,2.965111936E-2,�
2.500000000E2,-1.787660256E1,-6.905067720E0,1.703906830E-1,3.865575653E-2,�
2.533333333E2,-1.932544709E1,-8.129539392E0,3.155447317E-1,2.004964524E-2,�
2.566666667E2,-1.966065504E1,-8.019707766E0,1.493880055E-1,6.967759486E-2,�
2.600000000E2,-1.932141637E1,-7.133627512E0,1.937545934E-1,1.542254485E-2,�
2.633333333E2,-1.921433770E1,-6.807568040E0,7.612529656E-2,2.821139801E-2,�
2.666666667E2,-1.977675936E1,-6.909527042E0,8.640244391E-2,2.686633082E-3,�
2.700000000E2,-1.977520207E1,-6.676320470E0,5.253389420E-2,4.270621166E-2,�
2.733333333E2,-1.985907642E1,-6.569112404E0,2.947928279E-1,2.853082722E-2,�
2.766666667E2,-2.115384615E1,-8.076923077E0,2.519497209E-1,4.196947364E-2,�
2.800000000E2,-2.153846154E1,-6.538461538E0,2.533740342E-1,4.478326257E-2,�
2.833333333E2,-2.150712245E1,-6.425118568E0,3.348860277E-2,5.866586880E-3,�
2.866666667E2,-2.152161632E1,-6.315840597E0,2.226871658E-1,1.370758525E-2,�
2.900000000E2,-2.192307692E1,-5.000000000E0,2.054579777E-1,6.932499499E-2,�
2.933333333E2,-2.192104179E1,-5.005652914E0,2.884615385E-1,2.401105701E-1,�
2.966666667E2,-2.192307692E1,-6.923076923E0,1.452857524E0,1.277367166E-1,�
3.000000000E2,-3.153846154E1,-6.153846154E0,1.443003895E0,1.298291939E-1,�
3.033333333E2,-3.151296450E1,-6.162185402E0,1.824791691E-3,2.466714365E-1,�
3.066666667E2,-3.152630528E1,-6.153377734E0,7.487629338E-3,7.931736747E-4,�
3.100000000E2,-3.155884015E1,-6.142508395E0,4.822239048E-3,1.777793893E-3,�
3.133333333E2,-3.149880269E1,-6.170024594E0,1.039347330E-2,3.246957332E-4,�
3.166666667E2,-3.149659059E1,-6.172939825E0,1.733056727E-3,1.842570853E-3,�
3.200000000E2,-3.150960844E1,-6.165935089E0,1.714075594E-3,4.683908063E-4,�
3.233333333E2,-3.150638930E1,-6.167060583E0,3.109418386E-3,9.741941158E-4,�
3.266666667E2,-3.152910705E1,-6.158898451E0,2.112957805E-3,7.378612241E-4,�
3.300000000E2,-3.149237653E1,-6.165622390E0,5.712390669E-3,3.181433337E-4,�
3.333333333E2,-3.149391026E1,-6.173440468E0,1.127544298E-3,1.006838310E-3,�
3.366666667E2,-3.148636851E1,-6.170139966E0,9.121070313E-4,1.799886433E-4,�
3.400000000E2,-3.149321991E1,-6.179481867E0,2.100791842E-3,2.279811034E-3,�
3.433333333E2,-3.148086079E1,-6.183016800E0,1.242952980E-2,6.381393899E-4,�
3.466666667E2,-3.155327392E1,-6.236577233E0,1.164917588E-2,1.389555314E-3,�
3.500000000E2,-3.153397415E1,-6.239675679E0,6.128134315E-3,1.794044823E-3,�
3.533333333E2,-3.151575978E1,-6.252756147E0,3.489110498E-3,4.916954363E-4,�
3.566666667E2,-3.152964308E1,-6.262529643E0,1.790561658E-3,4.584163472E-4,�
3.600000000E2,-3.151319996E1,-6.264415526E0,4.776131391E-3,1.795406572E-4,�
3.633333333E2,-3.149829723E1,-6.268122403E0,9.926010337E-4,5.395713582E-4,�
3.666666667E2,-3.150992175E1,-6.270163793E0,1.133502253E-3,1.032858037E-2,�
3.700000000E2,-3.150107547E1,-6.275149838E0,5.834644265E-2,1.917155925E-2,�
3.733333333E2,-3.168759655E1,-5.924137470E0,1.238741935E-1,4.404677083E-2,�
3.766666667E2,-3.109794117E1,-5.554404005E0,1.967296046E-1,6.980764870E-2,�
3.800000000E2,-3.263462345E1,-6.831470279E0,4.901264689E-1,5.717216054E-2,�
3.833333333E2,-3.361735705E1,-7.635068294E0,2.521984729E-1,1.128701440E-1,�
3.866666667E2,-3.327976500E1,-5.278846718E0,4.578330241E-1,3.439887984E-2,�
3.900000000E2,-3.272451383E1,-4.716356439E0,1.534164214E-1,1.010126740E-1,�
3.933333333E2,-3.406174554E1,-5.938071619E0,3.419276517E-1,1.045528824E-2,�
3.966666667E2,-3.439121768E1,-6.271444573E0,1.119925949E-1,3.934230356E-2,�
4.000000000E2,-3.472729657E1,-6.276419390E0,1.067120257E-1,2.635466615E-4,�
4.033333333E2,-3.506433455E1,-6.501711511E0,1.213372619E-1,1.012129037E-2,�
4.066666667E2,-3.540290440E1,-6.721276297E0,1.567394932E-1,3.014482621E-3,�
4.100000000E2,-3.594510113E1,-7.063964862E0,1.307863666E-1,5.715124381E-3,�
4.133333333E2,-3.607425572E1,-7.277615138E0,9.516543493E-2,5.595485764E-3,�
4.166666667E2,-3.640577328E1,-7.500187867E0,1.273582916E-1,4.044018277E-3,�
4.200000000E2,-3.685084068E1,-7.620850714E0,1.124832438E-1,4.125560687E-3,�
4.233333333E2,-3.707395100E1,-7.840586138E0,1.304577839E-1,5.542503106E-3,�
4.266666667E2,-3.752201550E1,-8.173964389E0,1.628601454E-1,3.316655356E-3,�
4.300000000E2,-3.806525995E1,-8.283446759E0,1.106377463E-1,8.937360626E-3,�
4.333333333E2,-3.818395241E1,-8.499342814E0,9.060219897E-2,1.332212679E-3,�
4.366666667E2,-3.862534579E1,-8.509582915E0,1.205184861E-1,2.955047457E-3,�
4.400000000E2,-3.895546150E1,-8.723655541E0,9.404001560E-2,8.863991428E-3,�
4.433333333E2,-3.908002745E1,-8.941219479E0,1.169738686E-1,1.716814919E-3,�
4.466666667E2,-3.950778293E1,-9.274172838E0,1.191452247E-1,9.630332559E-3,�
4.500000000E2,-3.973720652E1,-9.387347871E0,1.001044943E-1,1.017911565E-1,�
4.533333333E2,-4.016324734E1,-9.399632701E0,4.717263223E-1,3.400189914E-2,�
4.566666667E2,-3.662316947E1,-8.948251774E0,8.501774631E-2,8.845387947E-2,�
4.600000000E2,-4.007760180E1,-8.839355939E0,5.691711992E-1,9.177136178E-2,�
4.633333333E2,-4.041110384E1,-9.170942451E0,3.237065256E-1,9.073009492E-2,�
4.666666667E2,-4.130730254E1,-1.061276730E1,1.072149955E-1,3.782792184E-2,�
4.700000000E2,-4.096736207E1,-9.619794462E0,1.043000159E-1,1.783162299E-2,�
4.733333333E2,-4.109343342E1,-9.951141582E0,3.083919047E-1,4.964110384E-2,�
4.766666667E2,-4.217931741E1,-1.128054078E1,2.947148156E-1,1.128127331E-2,�
4.800000000E2,-4.241544100E1,-1.140461989E1,1.328899645E-1,2.932430965E-2,�
4.833333333E2,-4.275414556E1,-1.195466989E1,1.529475950E-1,3.623861382E-2,�
4.866666667E2,-4.308379996E1,-1.217467425E1,1.168866264E-1,3.375408245E-2,�
4.900000000E2,-4.275328945E1,-1.117542618E1,1.659912122E-1,1.470821470E-2,�
4.933333333E2,-4.307897463E1,-1.106807669E1,7.430137202E-2,3.535288728E-2,�
4.966666667E2,-4.319331837E1,-1.140288766E1,7.531600412E-2,1.635334388E-2,�
5.000000000E2,-4.330837608E1,-1.151471536E1,1.008122214E-1,3.017379494E-3,�
5.033333333E2,-4.330803367E1,-1.206510659E1,1.205983292E-1,7.668692336E-3,�
5.066666667E2,-4.352549423E1,-1.228883279E1,6.118434942E-2,2.307558082E-2,�
5.100000000E2,-4.364856800E1,-1.228963998E1,6.045795064E-2,5.093324453E-3,�
5.133333333E2,-4.386402443E1,-1.207008859E1,4.684109495E-2,8.273970029E-2,�
5.166666667E2,-4.386869619E1,-1.251113176E1,4.534192065E-1,4.441747299E-2,�
5.200000000E2,-4.097454579E1,-1.295789546E1,4.461895448E-1,3.786900893E-2,�
5.233333333E2,-4.097048731E1,-1.318091710E1,6.664193997E-2,7.517637588E-2,�
5.266666667E2,-4.096494149E1,-1.340207124E1,4.885655677E-2,1.305106446E-2,�
5.300000000E2,-4.097484955E1,-1.350659826E1,2.447809928E-2,8.473969998E-3,�
5.333333333E2,-4.084168853E1,-1.329511885E1,3.939503139E-2,3.620742702E-2,�
5.366666667E2,-4.073891427E1,-1.339122528E1,2.029400116E-1,2.391145485E-2,�
5.400000000E2,-4.186532162E1,-1.417976800E1,2.057833281E-1,1.298671389E-2,�
5.433333333E2,-4.185973423E1,-1.418232683E1,4.976400539E-2,3.089183405E-2,�
5.466666667E2,-4.219707179E1,-1.418232696E1,4.836773459E-2,2.453623520E-2,�
5.500000000E2,-4.209298792E1,-1.440496493E1,1.666722480E-1,5.566723580E-3,�
5.533333333E2,-4.308320660E1,-1.485271169E1,1.430068676E-1,1.666682088E-2,�
5.566666667E2,-4.287055187E1,-1.495662248E1,4.317509157E-2,2.560290565E-2,�
5.600000000E2,-4.282999427E1,-1.498957622E1,9.123225127E-3,4.395665994E-3,�
5.633333333E2,-4.285048359E1,-1.501403780E1,1.864391893E-2,1.391163658E-1,�
5.666666667E2,-4.277705460E1,-1.510203105E1,8.282461977E-1,6.531144203E-2,�
5.700000000E2,-3.951443691E1,-1.941396000E1,7.813110620E-1,7.574196480E-2,�
5.733333333E2,-3.895832389E1,-1.864438513E1,3.601261077E-2,8.690288224E-2,�
5.766666667E2,-3.962480346E1,-1.920074746E1,3.273601920E-1,4.141834524E-2,�
5.800000000E2,-3.840293060E1,-2.075493331E1,3.434407669E-1,2.936160631E-2,�
5.833333333E2,-3.817961362E1,-2.097661850E1,7.093065251E-2,5.076208962E-2,�
5.866666667E2,-3.807057760E1,-2.109130882E1,3.652514337E-2,3.340597944E-3,�
5.900000000E2,-3.806779445E1,-2.119292658E1,4.582252229E-2,2.798404797E-3,�
5.933333333E2,-3.785534147E1,-2.130808882E1,5.949655584E-2,1.513139225E-3,�
5.966666667E2,-3.774237643E1,-2.141970696E1,4.775868965E-2,3.882164783E-4,�
6.000000000E2,-3.763228049E1,-2.153528212E1,6.038441619E-2,1.117628444E-2,�
6.033333333E2,-3.740566463E1,-2.164034683E1,1.693310935E-2,4.200168852E-3,�
6.066666667E2,-3.762817430E1,-2.142246943E1,3.731631042E-2,8.588714005E-2,�
6.100000000E2,-3.729439858E1,-2.186285316E1,4.484780073E-1,4.066201104E-2,�
6.133333333E2,-3.962696737E1,-1.919894756E1,5.078681163E-1,3.344104705E-2,�
6.166666667E2,-3.951910541E1,-1.931055300E1,2.379364237E-2,9.521285961E-2,�
6.200000000E2,-3.951069062E1,-1.930684279E1,3.739922181E-2,7.017545955E-3,�
6.233333333E2,-3.941171045E1,-1.953556599E1,8.237367618E-2,5.395128943E-3,�
6.266666667E2,-3.918567268E1,-1.974949127E1,7.204961110E-2,2.027306471E-3,�
6.300000000E2,-3.906556706E1,-1.986858607E1,7.144660137E-2,4.274781243E-3,�
6.333333333E2,-3.885485167E1,-2.009217088E1,1.049029393E-1,2.063494234E-3,�
6.366666667E2,-3.862687904E1,-2.041323948E1,7.541713708E-2,1.181254609E-2,�
6.400000000E2,-3.858781468E1,-2.051817545E1,1.609866291E-2,2.602778394E-3,�
6.433333333E2,-3.859920464E1,-2.051693451E1,8.116925839E-2,4.748531269E-3,�
6.466666667E2,-3.826620912E1,-2.095336483E1,8.361350013E-2,3.790387709E-3,�
6.500000000E2,-3.825663156E1,-2.095666677E1,5.905878308E-2,5.254235962E-2,�
6.533333333E2,-3.796237624E1,-2.120377475E1,3.924053761E-1,3.325895704E-2,�
6.566666667E2,-3.573220881E1,-2.164291256E1,3.904043980E-1,2.786906307E-2,�
6.600000000E2,-3.551519742E1,-2.208997013E1,1.175528492E-1,5.527031706E-2,�
6.633333333E2,-3.529748948E1,-2.229497262E1,7.182901620E-2,1.301962797E-2,�
6.666666667E2,-3.517373349E1,-2.242569231E1,4.017790160E-2,3.820090966E-3,�
6.700000000E2,-3.506498074E1,-2.242795662E1,4.243432175E-2,1.641751955E-2,�
6.733333333E2,-3.496355917E1,-2.261505073E1,4.759490872E-2,1.361509953E-2,�
6.766666667E2,-3.528556116E1,-2.219987071E1,6.713301066E-2,1.585752357E-2,�
6.800000000E2,-3.462922812E1,-2.291258525E1,1.551879742E-1,1.560076426E-2,�
6.833333333E2,-3.450327841E1,-2.287692530E1,1.013384311E-1,1.094514468E-2,�
6.866666667E2,-3.395466947E1,-2.287527757E1,1.181094492E-1,1.701144068E-2,�
6.900000000E2,-3.384444961E1,-2.330813011E1,9.958685812E-2,1.134530732E-2,�
6.933333333E2,-3.395035200E1,-2.353917592E1,3.985260560E-2,1.720746241E-2,�
6.966666667E2,-3.372497643E1,-2.354543617E1,1.022945850E-1,1.419028642E-2,�
7.000000000E2,-3.327735136E1,-2.364937979E1,1.214432991E-1,1.408113872E-3,�
7.033333333E2,-3.294630727E1,-2.376716148E1,8.578750765E-2,2.920676469E-2,�
7.066666667E2,-3.271384188E1,-2.374708243E1,7.623831378E-2,1.297743864E-2,�
7.100000000E2,-3.317814923E1,-2.331486414E1,6.012255979E-2,1.352385511E-2,�
7.133333333E2,-3.295778115E1,-2.342904476E1,7.494020974E-2,2.254498366E-2,�
7.166666667E2,-3.273283139E1,-2.354134500E1,7.517362264E-2,1.265133233E-2,�
7.200000000E2,-3.250678937E1,-2.364759736E1,1.055878174E-1,8.319556058E-3,�
7.233333333E2,-3.250317405E1,-2.420674650E1,1.256582594E-1,7.542344905E-3,�
7.266666667E2,-3.217329444E1,-2.441607562E1,1.084857460E-1,2.465557949E-2,�
7.300000000E2,-3.186196212E1,-2.454129233E1,8.904999897E-2,2.913577132E-1,�
7.333333333E2,-3.161561400E1,-2.421252556E1,1.619683031E0,1.507254057E-1,�
7.366666667E2,-4.192307692E1,-2.846153846E1,1.652889639E0,1.375368056E-1,�
7.400000000E2,-4.177655767E1,-2.847625730E1,2.901930448E-2,2.910494294E-1,�
7.433333333E2,-4.173158800E1,-2.843397857E1,5.439211693E-2,4.614464157E-3,�
7.466666667E2,-4.143922821E1,-2.860929049E1,5.906036037E-2,3.889675658E-3,�
7.500000000E2,-4.143560449E1,-2.869363525E1,5.059914662E-2,5.080335161E-3,�
7.533333333E2,-4.119091877E1,-2.883761561E1,1.056642824E-1,6.325255051E-3,�
7.566666667E2,-4.084917251E1,-2.908391351E1,9.800191433E-2,4.382602193E-3,�
7.600000000E2,-4.072665664E1,-2.929731312E1,1.038842174E-1,3.048376932E-3,�
7.633333333E2,-4.041431504E1,-2.962293145E1,1.077398564E-1,9.827638529E-3,�
7.666666667E2,-4.013191180E1,-2.970003412E1,5.298164302E-2,1.214188304E-2,�
7.700000000E2,-4.006324394E1,-2.966175235E1,2.940994877E-2,2.702081819E-3,�
7.733333333E2,-3.993743745E1,-2.967509959E1,6.704971268E-2,1.400754858E-2,�
7.766666667E2,-3.964709109E1,-2.982492125E1,1.183702841E-1,5.690217389E-3,�
7.800000000E2,-3.927341280E1,-3.010148635E1,1.083610223E-1,5.501300992E-3,�
7.833333333E2,-3.903738893E1,-3.021239368E1,7.166274295E-2,4.163549404E-3,�
7.866666667E2,-3.884274044E1,-3.030829043E1,8.219504774E-2,4.509978022E-4,�
7.900000000E2,-3.855319284E1,-3.046895159E1,8.138159336E-2,6.648787215E-3,�
7.933333333E2,-3.836477961E1,-3.056501478E1,7.925722434E-2,9.670802763E-3,�
7.966666667E2,-3.826135761E1,-3.090942770E1,8.826580490E-2,4.216340813E-2,�
8.000000000E2,-3.825012954E1,-3.114217634E1,1.784722679E-1,2.617416222E-2,�
8.033333333E2,-3.869031843E1,-2.979962924E1,1.849890829E-1,2.207093635E-2,�
8.066666667E2,-3.835985597E1,-2.991380681E1,8.123989674E-2,3.671509801E-2,�
8.100000000E2,-3.826851473E1,-3.013935185E1,3.613442651E-2,9.954091428E-3,�
8.133333333E2,-3.824952470E1,-3.012795157E1,1.521071043E-2,2.007249652E-3,�
8.166666667E2,-3.825043849E1,-3.023913246E1,3.301102480E-2,1.592036439E-3,�
8.200000000E2,-3.819690304E1,-3.034164131E1,2.361428053E-2,3.547296166E-2,�
8.233333333E2,-3.814816764E1,-3.035881712E1,1.814988696E-1,1.871198815E-2,�
8.266666667E2,-3.813554843E1,-2.913320539E1,1.840722053E-1,1.966004056E-1,�
8.300000000E2,-3.812405822E1,-2.913190594E1,1.103776928E0,1.220569209E-1,�
8.333333333E2,-3.192307692E1,-3.307692308E1,1.149925869E0,8.285870306E-2,�
8.366666667E2,-3.164676774E1,-3.323250447E1,9.341436835E-2,1.883007484E-1,�
8.400000000E2,-3.142786408E1,-3.345454368E1,5.110165229E-2,5.980906315E-3,�
8.433333333E2,-3.138921365E1,-3.345550037E1,8.474777084E-2,9.364692412E-3,�
8.466666667E2,-3.087032423E1,-3.354596319E1,9.443874980E-2,3.890020097E-3,�
8.500000000E2,-3.076390771E1,-3.338216450E1,3.453324238E-2,1.084474997E-2,�
8.533333333E2,-3.064512935E1,-3.359380938E1,5.857435972E-2,9.895198909E-3,�
8.566666667E2,-3.051193592E1,-3.368048838E1,8.814990907E-2,4.372695056E-3,�
8.600000000E2,-3.009161834E1,-3.379123522E1,8.916325053E-2,1.214988439E-3,�
8.633333333E2,-2.996503037E1,-3.391336482E1,6.305707887E-2,4.180021469E-3,�
8.666666667E2,-2.973060312E1,-3.400661348E1,8.392832992E-2,1.100659852E-3,�
8.700000000E2,-2.949888164E1,-3.422283283E1,7.208478013E-2,3.966332185E-3,�
8.733333333E2,-2.932978174E1,-3.427172690E1,5.274663228E-2,7.663299632E-4,�
8.766666667E2,-2.916446973E1,-3.433156336E1,7.098169434E-2,2.043337282E-3,�
8.800000000E2,-2.892302894E1,-3.451355554E1,7.027902838E-2,7.468029113E-3,�
8.833333333E2,-2.876477723E1,-3.457602874E1,1.893718031E-2,4.725046782E-3,�
8.866666667E2,-2.879822690E1,-3.453260748E1,2.684885609E-2,4.224087490E-3,�
8.900000000E2,-2.862844209E1,-3.469200718E1,5.683690782E-2,4.484328181E-3,�
8.933333333E2,-2.854590023E1,-3.481528415E1,4.633464459E-2,3.231592579E-3,�
8.966666667E2,-2.840441367E1,-3.490467832E1,5.048926293E-2,4.504420689E-3,�
9.000000000E2,-2.824083386E1,-3.495751904E1,7.157869962E-2,7.260125547E-3,�
9.033333333E2,-2.806379209E1,-3.523887662E1,8.870085670E-2,1.072018552E-2,�
9.066666667E2,-2.798514143E1,-3.549071998E1,3.480900415E-2,1.348987691E-2,�
9.100000000E2,-2.817315411E1,-3.544355150E1,3.162349625E-2,3.156542664E-3,�
9.133333333E2,-2.819475969E1,-3.546821096E1,1.790157981E-2,7.267004809E-3,�
9.166666667E2,-2.818273977E1,-3.556250978E1,3.096544350E-2,6.492317607E-3,�
9.200000000E2,-2.818180036E1,-3.567424008E1,5.517617340E-2,9.070401656E-3,�
9.233333333E2,-2.809003260E1,-3.591847677E1,9.385002377E-2,1.258131689E-2,�
9.266666667E2,-2.814311987E1,-3.629871009E1,1.259521006E-1,2.873897672E-3,�
9.300000000E2,-2.840861564E1,-3.669537347E1,9.617910481E-2,6.403169413E-3,�
9.333333333E2,-2.832115122E1,-3.691469274E1,6.939045544E-2,9.940894118E-3,�
9.366666667E2,-2.844927454E1,-3.715618625E1,1.059406890E-1,9.445680815E-3,�
9.400000000E2,-2.891106368E1,-3.730305132E1,1.110224702E-1,6.820115339E-3,�
9.433333333E2,-2.901941353E1,-3.762816429E1,1.053518619E-1,1.183733214E-2,�
9.466666667E2,-2.913677589E1,-3.796814045E1,1.223375719E-1,1.769244846E-2,�
9.500000000E2,-2.924793872E1,-3.841107756E1,2.396485436E-2,7.253519288E-3,�
9.533333333E2,-2.902571807E1,-3.808299356E1,2.473897635E-2,1.004744073E-2,�
9.566666667E2,-2.936105546E1,-3.853109987E1,3.837215741E-2,9.997031462E-3,�
9.600000000E2,-2.925329777E1,-3.819982026E1,1.611627409E-2,4.235421645E-2,�
9.633333333E2,-2.934955741E1,-3.863792469E1,1.570576816E-1,1.344282618E-2,�
9.666666667E2,-2.869480372E1,-3.731415631E1,2.080866963E-1,9.609109347E-3,�
9.700000000E2,-2.869304416E1,-3.741586166E1,1.791625706E-2,3.682083609E-2,�
9.733333333E2,-2.869553880E1,-3.743359577E1,1.751952597E-3,2.848915911E-3,�
9.766666667E2,-2.868985048E1,-3.742709622E1,1.688273750E-3,3.078977532E-3,�
9.800000000E2,-2.868475385E1,-3.743037654E1,1.747770338E-2,4.225042186E-3,�
9.833333333E2,-2.857878522E1,-3.739186900E1,3.451182446E-2,1.426338358E-3,�
9.866666667E2,-2.847278212E1,-3.734091004E1,1.675620445E-2,9.659445791E-3,�
9.900000000E2,-2.846795986E1,-3.740588418E1,4.707260399E-2,1.432718691E-2,�
9.933333333E2,-2.845988713E1,-3.765446235E1,1.034073290E-1,2.632423030E-3,�
9.966666667E2,-2.824201466E1,-3.805718793E1,6.900648456E-2,1.312003225E-2,�
1.000000000E3,-2.824065765E1,-3.805891039E1,1.967730470E-2,1.488118563E-2,�
1.003333333E3,-2.812506211E1,-3.799776717E1,5.672026075E-2,7.676925863E-3,�
1.006666667E3,-2.792238435E1,-3.785473341E1,7.294006218E-2,2.765163877E-3,�
1.010000000E3,-2.768890099E1,-3.778278076E1,5.433368498E-2,6.123768017E-3,�
1.013333333E3,-2.756578245E1,-3.779115888E1,5.225127612E-2,4.985708239E-3,�
1.016666667E3,-2.734581646E1,-3.784307206E1,8.392132895E-2,3.403407547E-3,�
1.020000000E3,-2.701252366E1,-3.787433084E1,7.998704180E-2,2.330540266E-3,�
