mass_A
t,x,y,v,a,L
6.200000000E2,-1.428977439E1,9.559110370E0,1.317102099E-2,3.193641053E-3,�
6.233333333E2,-1.427882593E1,9.573617465E0,6.522315920E-3,4.282852333E-3,�
6.266666667E2,-1.425870634E1,9.589531903E0,1.118075374E-2,2.547723397E-3,�
6.300000000E2,-1.435261187E1,9.584181646E0,1.761141198E-2,2.948933421E-3,�
6.333333333E2,-1.437371680E1,9.565919097E0,1.157945843E-2,4.770126642E-3,�
6.366666667E2,-1.427710180E1,9.568134445E0,1.916942100E-2,2.835608374E-3,�
6.400000000E2,-1.424869680E1,9.592411635E0,1.044903614E-2,5.192170715E-3,�
6.433333333E2,-1.434097413E1,9.595935074E0,2.031213067E-2,2.610589234E-3,�
6.466666667E2,-1.438234939E1,9.570640263E0,9.166564060E-3,4.342869119E-3,�
6.500000000E2,-1.428693020E1,9.567408984E0,1.546178120E-2,1.259112355E-3,�
6.533333333E2,-1.427933980E1,9.574409998E0,4.809245905E-3,2.022779481E-3,�
6.566666667E2,-1.426609814E1,9.591780567E0,7.386328321E-3,3.037134596E-3,�
6.600000000E2,-1.424696079E1,9.611509763E0,1.348261248E-2,3.243218313E-3,�
6.633333333E2,-1.435565173E1,9.584079726E0,2.225576590E-2,5.146395137E-4,�
6.666666667E2,-1.438536796E1,9.558052881E0,6.375985515E-3,5.069600670E-3,�
6.700000000E2,-1.439217902E1,9.562341158E0,1.054916080E-2,1.901951329E-3,�
6.733333333E2,-1.431659066E1,9.543367060E0,1.160902090E-2,8.390852607E-4,�
6.766666667E2,-1.431608702E1,9.548207613E0,3.080266749E-3,2.128480487E-3,�
6.800000000E2,-1.430943202E1,9.562614002E0,3.196997603E-3,5.831622652E-4,�
6.833333333E2,-1.431385110E1,9.569403324E0,4.556651897E-3,1.399251899E-3,�
6.866666667E2,-1.428533997E1,9.581117419E0,1.190965682E-2,3.036593367E-3,�
6.900000000E2,-1.424148609E1,9.602072899E0,1.245793352E-2,9.398149848E-4,�
6.933333333E2,-1.436823355E1,9.575975677E0,4.832321348E-3,5.468221114E-4,�
6.966666667E2,-1.425884913E1,9.574936915E0,7.415725858E-3,1.600039426E-3,�
7.000000000E2,-1.432741269E1,9.603864571E0,1.172481587E-2,2.434709513E-1,�
7.033333333E2,-1.432750566E1,9.612301565E0,1.412920967E0,1.188785126E-1,�
7.066666667E2,-2.178571429E1,1.535714286E1,1.410584590E0,1.216434485E-1,�
7.100000000E2,-2.171835362E1,1.542682220E1,2.837431421E-2,2.270513537E-1,�
7.133333333E2,-2.165379461E1,1.549271386E1,8.726648673E-2,5.115582021E-2,�
7.166666667E2,-2.211339216E1,1.585391533E1,2.531891092E-1,3.667210778E-2,�
7.200000000E2,-2.055320148E1,1.421295073E1,3.396159174E-1,1.431594549E-2,�
7.233333333E2,-2.056860790E1,1.419867574E1,6.089786139E-3,5.823231296E-2,�
7.266666667E2,-2.058299679E1,1.418537385E1,3.759348942E-3,1.202895335E-4,�
7.300000000E2,-2.058716466E1,1.418183035E1,4.714748150E-3,4.255866090E-3,�
7.333333333E2,-2.060320964E1,1.416130334E1,2.002072306E-2,1.461742827E-3,�
7.366666667E2,-2.054945080E1,1.430986278E1,8.135024334E-4,3.747212203E-3,�
7.400000000E2,-2.060253084E1,1.416668404E1,2.265425901E-2,1.892408803E-3,�
7.433333333E2,-2.068738772E1,1.437136873E1,3.761399182E-2,1.984021228E-2,�
7.466666667E2,-2.064721250E1,1.441343108E1,1.217562627E-1,6.833219406E-3,�
7.500000000E2,-2.129144649E1,1.491357124E1,1.223558971E-1,1.062416850E-2,�
7.533333333E2,-2.129946306E1,1.490327336E1,3.624985762E-3,2.086525211E-2,�
7.566666667E2,-2.130252468E1,1.489209341E1,3.714396061E-3,3.262768554E-2,�
7.600000000E2,-2.131621440E1,1.488503655E1,1.895309001E-1,8.232023896E-3,�
7.633333333E2,-2.208592266E1,1.588346582E1,4.633753393E-2,3.253219557E-2,�
7.666666667E2,-2.148228860E1,1.514551497E1,1.662781653E-1,2.239251813E-2,�
7.700000000E2,-2.139868320E1,1.501368368E1,2.493673447E-2,2.671799471E-2,�
7.733333333E2,-2.140572111E1,1.499795215E1,8.261615725E-4,4.430206624E-3,�
7.766666667E2,-2.139841874E1,1.501918507E1,6.300758700E-3,3.147835569E-4,�
7.800000000E2,-2.137994158E1,1.503111601E1,2.403011520E-3,8.753316065E-4,�
7.833333333E2,-2.138808593E1,1.503142746E1,1.134889346E-3,3.867911141E-3,�
7.866666667E2,-2.138750565E1,1.503094826E1,2.209879068E-2,1.224915924E-1,�
7.900000000E2,-2.149172023E1,1.513613977E1,7.130460877E-1,7.299476297E-2,�
7.933333333E2,-1.785714286E1,1.821428571E1,7.814814660E-1,6.270071720E-2,�
7.966666667E2,-1.744776965E1,1.842084313E1,1.671929365E-1,1.127741740E-1,�
8.000000000E2,-1.827125969E1,1.924912099E1,1.728808765E-1,1.802957500E-2,�
8.033333333E2,-1.765035625E1,1.955543787E1,1.329739738E-1,5.985086597E-2,�
8.066666667E2,-1.743974927E1,1.955646532E1,2.484840996E-1,1.046022106E-2,�
8.100000000E2,-1.599675208E1,1.945651113E1,2.475021026E-1,1.774409273E-2,�
8.133333333E2,-1.579263039E1,1.945876352E1,9.957250015E-2,7.070526109E-2,�
8.166666667E2,-1.547665799E1,1.986900926E1,5.823584446E-1,1.668007556E-2,�
8.200000000E2,-1.289337873E1,2.204087294E1,2.286925904E-1,8.121122120E-2,�
8.233333333E2,-1.413537316E1,2.059386291E1,2.858633984E-1,2.022814363E-2,�
8.266666667E2,-1.434143588E1,2.080190710E1,2.638961806E-1,9.129570631E-2,�
8.300000000E2,-1.258315697E1,2.142198676E1,3.831085160E-1,1.465028845E-2,�
8.333333333E2,-1.216868688E1,2.214443001E1,2.580897244E-1,4.455269450E-2,�
8.366666667E2,-1.113534245E1,2.235165936E1,1.473561561E-1,1.606665672E-2,�
8.400000000E2,-1.123721992E1,2.245656574E1,1.041481344E-1,2.924861520E-3,�
8.433333333E2,-1.051398680E1,2.266149586E1,2.256716462E-1,2.769633991E-2,�
8.466666667E2,-9.789151680E0,2.286467278E1,2.648674446E-1,1.930900572E-2,�
8.500000000E2,-8.860677083E0,2.328162202E1,1.325921715E-1,2.907734865E-2,�
8.533333333E2,-8.962537882E0,2.317783944E1,2.207062329E-2,9.330606771E-3,�
8.566666667E2,-8.754708199E0,2.317954345E1,1.043349844E-1,2.078057243E-2,�
8.600000000E2,-8.339478036E0,2.348704693E1,1.529421121E-1,1.300618270E-2,�
8.633333333E2,-7.821524754E0,2.359037374E1,1.813523919E-1,2.501122348E-2,�
8.666666667E2,-7.203765817E0,2.390162782E1,2.177230289E-2,6.797348898E-3,�
8.700000000E2,-7.719941999E0,2.369405154E1,7.889619844E-2,3.086608319E-2,�
8.733333333E2,-6.688132249E0,2.379784264E1,3.160539667E-1,3.336127196E-2,�
8.766666667E2,-5.654081799E0,2.410851754E1,2.652176747E-1,4.805380667E-2,�
8.800000000E2,-5.033088760E0,2.441999352E1,3.104952923E-2,5.325276669E-3,�
8.833333333E2,-5.651911098E0,2.431550302E1,1.581936825E-1,3.454084843E-2,�
8.866666667E2,-3.998993790E0,2.462706968E1,3.773160757E-1,2.863644917E-2,�
8.900000000E2,-3.170616777E0,2.472856407E1,2.089105425E-1,5.194570347E-2,�
8.933333333E2,-2.964257823E0,2.369484777E1,9.781464389E-2,2.077220704E-2,�
8.966666667E2,-2.966265095E0,2.410931314E1,8.760223544E-2,2.666522560E-2,�
9.000000000E2,-2.550812774E0,2.410732395E1,5.537649908E-2,1.223702262E-2,�
9.033333333E2,-2.658654420E0,2.431343830E1,1.159839288E-2,1.155784369E-2,�
9.066666667E2,-2.491611542E0,2.415706329E1,9.978604109E-2,4.772154334E-2,�
9.100000000E2,-2.143674975E0,2.389231980E1,2.953106913E-1,1.943609755E-2,�
9.133333333E2,-1.012615418E0,2.285764051E1,2.952710792E-1,1.771909786E-2,�
9.166666667E2,-6.953223407E-1,2.255921665E1,1.098457431E-1,4.934648253E-2,�
9.200000000E2,-4.798566741E-1,2.235520776E1,3.748290440E-1,3.614923983E-2,�
9.233333333E2,1.785714286E0,2.285714286E1,4.144755074E-1,1.064032580E-1,�
9.266666667E2,2.190592558E0,2.306500324E1,5.155559363E-1,7.832054949E-2,�
9.300000000E2,5.447011398E-1,2.606231484E1,5.006601999E-1,6.589815909E-2,�
9.333333333E2,9.577159621E-1,2.616669439E1,1.256446967E-1,8.725131134E-2,�
9.366666667E2,9.639782670E-1,2.533717147E1,1.434522996E-1,2.738637487E-2,�
9.400000000E2,1.891494040E0,2.637324044E1,2.794239748E-1,1.244075876E-2,�
9.433333333E2,2.510794249E0,2.637519020E1,1.551679761E-1,2.653330129E-2,�
9.466666667E2,2.920709048E0,2.647721080E1,1.704233772E-1,1.601096743E-3,�
9.500000000E2,3.642170326E0,2.647929727E1,1.722940664E-1,4.205536731E-3,�
9.533333333E2,4.064884627E0,2.657823793E1,1.410457352E-1,7.378917022E-3,�
9.566666667E2,4.582458521E0,2.647369204E1,1.389806763E-1,6.733994452E-3,�
9.600000000E2,4.986293692E0,2.648088441E1,1.714991387E-1,7.513493519E-3,�
9.633333333E2,5.720228121E0,2.658629008E1,1.889005558E-1,5.533169575E-3,�
9.666666667E2,6.229960241E0,2.667893312E1,1.867701622E-1,4.889025750E-3,�
9.700000000E2,6.961057597E0,2.668974018E1,1.856869506E-1,9.423831214E-3,�
9.733333333E2,7.467854346E0,2.668577355E1,1.257617481E-1,1.251176970E-2,�
9.766666667E2,7.791312881E0,2.657307714E1,1.191123671E-1,1.592992687E-3,�
9.800000000E2,8.201102826E0,2.638095623E1,1.410479425E-1,6.879787167E-3,�
9.833333333E2,8.710529636E0,2.637498237E1,1.557909918E-1,1.189937471E-3,�
9.866666667E2,9.233387600E0,2.626653665E1,1.431903781E-1,2.821370797E-3,�
9.900000000E2,9.643179200E0,2.617143689E1,1.582588499E-1,3.562194394E-3,�
9.933333333E2,1.026942913E1,2.606711892E1,1.422196796E-1,3.974459273E-3,�
9.966666667E2,1.058471926E1,2.605983451E1,1.221226012E-1,5.053011755E-3,�
1.000000000E3,1.108350039E1,2.605574767E1,1.848290929E-1,6.793629112E-3,�
1.003333333E3,1.181356619E1,2.596907576E1,1.750047521E-1,4.457573077E-3,�
1.006666667E3,1.223307424E1,2.585658694E1,1.451878375E-1,7.345684148E-3,�
1.010000000E3,1.275666145E1,2.575127227E1,1.405466489E-1,4.492399683E-3,�
1.013333333E3,1.316434248E1,2.575330767E1,1.235060765E-1,5.253457379E-3,�
1.016666667E3,1.358003499E1,2.575056436E1,1.107542031E-1,4.188063462E-3,�
1.020000000E3,1.389532095E1,2.564915412E1,1.288096203E-1,3.447415807E-3,�
1.023333333E3,1.441497246E1,2.554982074E1,1.419991313E-1,4.515973213E-3,�
1.026666667E3,1.482047532E1,2.544851462E1,1.401529964E-1,3.820014583E-3,�
1.030000000E3,1.534279048E1,2.543950374E1,1.533436386E-1,1.886285502E-4,�
1.033333333E3,1.584270644E1,2.543745742E1,1.394337442E-1,5.148551363E-3,�
