mass_A
t,x,y,v,a,L
2.300000000E2,-7.919706295E0,-1.251226840E0,1.455351119E-1,6.409211005E-3,�
2.333333333E2,-7.554420814E0,-8.896371255E-1,9.046428303E-2,1.442479068E-2,�
2.366666667E2,-7.560550453E0,-1.735717217E0,1.217297322E-1,2.623686105E-2,�
2.400000000E2,-7.193149879E0,-1.629551008E-1,6.433432927E-2,3.697672796E-2,�
2.433333333E2,-7.913964139E0,-1.492714869E0,3.238246702E-1,1.890303365E-2,�
2.466666667E2,-8.158742088E0,-2.093805576E0,1.799557448E-2,5.470338325E-2,�
2.500000000E2,-7.921063063E0,-1.612475152E0,9.051700843E-2,4.583399019E-3,�
2.533333333E2,-7.675990066E0,-1.731730399E0,3.628957757E-2,1.750207699E-2,�
2.566666667E2,-7.918337795E0,-1.854390319E0,4.054791780E-2,9.843230197E-3,�
2.600000000E2,-7.917289184E0,-1.853580069E0,5.705672149E-2,1.182170502E-2,�
2.633333333E2,-7.557742222E0,-1.733318585E0,5.688338636E-2,1.188688312E-2,�
2.666666667E2,-7.558716769E0,-1.730147557E0,7.672043291E-2,1.467448429E-2,�
2.700000000E2,-7.197880407E0,-2.096775016E0,9.035114677E-2,1.805259516E-2,�
2.733333333E2,-7.196237659E0,-1.249082541E0,1.021141297E-1,1.549030710E-2,�
2.766666667E2,-7.677620793E0,-1.613779657E0,9.079084901E-2,3.703945075E-2,�
2.800000000E2,-7.558378433E0,-1.734065684E0,2.867201760E-1,5.488752153E-2,�
2.833333333E2,-7.072310448E0,1.993140221E-1,3.836682109E-1,1.611163740E-2,�
2.866666667E2,-6.709960103E0,6.789130065E-1,9.070418200E-2,6.450532922E-2,�
2.900000000E2,-6.715216391E0,6.873092365E-1,3.618611689E-2,8.194874891E-2,�
2.933333333E2,-6.710982258E0,4.376743927E-1,4.073812079E-1,1.745181969E-2,�
2.966666667E2,-7.679189586E0,-1.851732152E0,3.033320293E-1,3.700750081E-2,�
3.000000000E2,-7.316558233E0,-1.491736215E0,4.040956864E-2,5.848370387E-2,�
3.033333333E2,-7.437866581E0,-1.731990691E0,1.795016615E-2,3.540873893E-3,�
3.066666667E2,-7.314898445E0,-1.611392478E0,5.081119909E-2,4.386998897E-3,�
3.100000000E2,-7.197734219E0,-1.493072011E0,1.806763078E-2,4.701915696E-3,�
3.133333333E2,-7.194453737E0,-1.612611088E0,1.857262079E-2,7.663626664E-3,�
3.166666667E2,-7.197355933E0,-1.369255117E0,5.378019101E-2,5.482716299E-3,�
3.200000000E2,-6.835955373E0,-1.607513346E0,5.385216809E-4,9.746706765E-3,�
3.233333333E2,-7.194418736E0,-1.371319580E0,5.663120102E-2,9.084983471E-3,�
3.266666667E2,-7.195006207E0,-1.490808751E0,5.720938110E-2,1.523471772E-2,�
3.300000000E2,-7.315510599E0,-1.732981817E0,5.436663308E-2,4.666140570E-3,�
3.333333333E2,-7.193957153E0,-1.853251454E0,1.789043817E-2,7.827312512E-3,�
3.366666667E2,-7.313835499E0,-1.852239641E0,1.804668598E-2,7.599001982E-2,�
3.400000000E2,-7.314240449E0,-1.850658569E0,4.299924416E-1,3.506337579E-2,�
3.433333333E2,-6.226603075E0,8.001959448E-1,1.806536705E-2,8.537397529E-2,�
3.466666667E2,-7.193824432E0,-1.852840341E0,4.942620808E-1,1.277659935E-1,�
3.500000000E2,-7.555709648E0,-2.214937795E0,5.766243360E-1,1.248811975E-1,�
3.533333333E2,-9.973311923E0,-4.508406688E0,4.074085965E-2,1.089474166E-1,�
3.566666667E2,-7.312537914E0,-2.093953579E0,5.777386237E-1,5.813856763E-2,�
3.600000000E2,-7.436399727E0,-1.610333467E0,5.518930464E-1,2.425650762E-1,�
3.633333333E2,-1.009038268E1,-4.506572715E0,1.151904843E0,7.260218690E-2,�
3.666666667E2,-1.286530891E1,-7.041687021E0,1.212431552E-1,1.340241086E-1,�
3.700000000E2,-1.081267738E1,-4.869366559E0,1.638441689E-1,5.103971026E-2,�
3.733333333E2,-1.274471352E1,-5.956070174E0,3.084396269E-1,�,�
3.766666667E2,-1.286537525E1,-4.990419663E0,�,�,�
3.800000000E2,-1.081230496E1,�,�,�,�
3.833333333E2,-7.083333333E0,-4.166666667E-1,�,�,�
3.866666667E2,-6.125596788E0,1.995421730E0,2.915403571E-1,�,�
3.900000000E2,-6.375068321E0,1.393292141E0,2.752965558E-1,9.641381045E-2,�
3.933333333E2,-7.079393424E0,4.274178595E-1,3.080667381E-1,8.882128210E-3,�
3.966666667E2,-7.083389611E0,-5.344749775E-1,2.389334882E-1,4.281806793E-2,�
4.000000000E2,-7.337658209E0,-1.144395616E0,7.483884539E-2,3.581980097E-2,�
4.033333333E2,-7.566694981E0,-6.583406718E-1,6.506971159E-2,1.697977173E-2,�
4.066666667E2,-7.565648217E0,-7.753409752E-1,1.830016611E-2,2.287123633E-2,�
4.100000000E2,-7.565644787E0,-5.363440845E-1,1.776033569E-1,1.257187619E-2,�
4.133333333E2,-7.082943270E0,3.058180925E-1,1.321847337E-4,2.931246072E-2,�
4.166666667E2,-7.565972222E0,-5.371622260E-1,1.419325816E-1,1.454867156E-2,�
4.200000000E2,-7.687387178E0,-4.221754316E-1,7.174679403E-2,4.919361035E-2,�
4.233333333E2,-7.087668966E0,-5.400476900E-1,1.671859896E-1,4.796868770E-2,�
4.266666667E2,-6.846123314E0,3.089529237E-1,1.949287130E-1,4.874721931E-2,�
4.300000000E2,-7.806429087E0,-1.622705749E0,3.690931376E-1,2.826187240E-2,�
4.333333333E2,-7.323227902E0,-2.104970545E0,1.288710782E-1,7.353294853E-2,�
4.366666667E2,-7.096060778E0,-1.139488094E0,1.669592289E-1,5.859042192E-2,�
4.400000000E2,-7.359737147E0,-9.925079453E-1,3.740236495E-1,8.493475757E-2,�
4.433333333E2,-6.119492645E0,1.154811806E0,2.082384373E-1,2.509306254E-2,�
4.466666667E2,-8.650364525E0,-1.503914225E0,9.638828466E-2,5.403223269E-2,�
4.500000000E2,-6.355312841E0,1.752565015E0,1.375882532E-1,3.573846415E-2,�
4.533333333E2,-7.808304325E0,-1.140195388E0,3.600001369E-1,1.119803576E-2,�
4.566666667E2,-7.088600226E0,-5.326688888E-1,4.665407848E-1,9.706555455E-2,�
4.600000000E2,-6.001867214E0,1.391716192E0,3.087348298E-1,5.690180006E-2,�
4.633333333E2,-6.357383529E0,1.391296268E0,5.437103033E-2,9.557568450E-2,�
4.666666667E2,-5.995604148E0,1.029296769E0,2.516422832E-1,3.766002087E-2,�
4.700000000E2,-6.962459675E0,-1.734004076E-1,3.667193561E-1,9.524187362E-2,�
4.733333333E2,-7.118870646E0,-1.142177021E0,3.508014785E-1,9.174261957E-3,�
4.766666667E2,-5.639782370E0,1.755312279E0,1.790462587E-2,2.267182434E-2,�
4.800000000E2,-7.089366319E0,-1.257837302E0,2.757125597E-1,1.606972135E-2,�
4.833333333E2,-6.361813143E0,6.497995477E-2,2.588290314E-1,1.025969461E-1,�
4.866666667E2,-6.362437099E0,3.070962136E-1,2.264888262E-1,9.564377379E-2,�
4.900000000E2,-5.636108977E0,1.389075307E0,2.354930139E-1,3.828468029E-2,�
4.933333333E2,-7.685304892E0,-5.383471987E-1,3.068828131E-1,2.489149702E-2,�
4.966666667E2,-7.084661591E0,-5.568850599E-2,1.614707569E-1,3.063084416E-2,�
5.000000000E2,-6.723105107E0,-5.568487096E-2,1.669843308E-1,1.435009697E-1,�
5.033333333E2,-7.808281282E0,-9.016513096E-1,8.012555962E-1,1.188365386E-1,�
5.066666667E2,-1.142546529E1,-2.589774461E0,1.035696806E0,�,�
5.100000000E2,-1.274742546E1,-5.726481102E0,�,�,�
5.133333333E2,-1.311704159E1,�,�,�,�
5.166666667E2,-7.083333333E0,4.166666667E-1,�,�,�
5.200000000E2,-7.083256119E0,1.790020176E-1,5.734654435E-2,�,�
5.233333333E2,-6.719557209E0,2.990737523E-1,2.311488490E-1,2.194999776E-2,�
5.266666667E2,-6.118073994E0,1.380285004E0,6.463989514E-2,2.502950231E-2,�
5.300000000E2,-7.080837367E0,5.339771003E-1,1.098397371E-1,1.236204054E-2,�
5.333333333E2,-6.840506704E0,1.260690339E0,1.158151561E-1,1.130467251E-1,�
5.366666667E2,-6.600795330E0,1.138708165E0,7.935217171E-1,8.224014403E-2,�
5.400000000E2,-1.058170194E1,-2.479508852E0,7.784060814E-1,6.859207037E-2,�
5.433333333E2,-1.082461116E1,-1.876085539E0,8.126354963E-2,2.669746947E-1,�
5.466666667E2,-1.082583729E1,-1.995878231E0,7.603969489E-1,2.637068490E-2,�
5.500000000E2,-6.843210650E0,1.261809330E0,5.295257801E-1,7.208357606E-2,�
5.533333333E2,-8.052589111E0,1.884312609E-1,1.670617304E-1,7.454044092E-2,�
5.566666667E2,-7.689563127E0,5.378513768E-1,2.553423688E-1,6.351097130E-2,�
5.600000000E2,-6.841557832E0,1.384745939E0,2.557146374E-1,3.739099080E-2,�
5.633333333E2,-6.476168788E0,1.735305060E0,1.811590527E-2,1.984861811E-1,�
5.666666667E2,-6.961425781E0,1.369990596E0,9.854974611E-1,1.149472777E-1,�
5.700000000E2,-1.130510987E1,-2.719580525E0,1.087320010E0,6.796436826E-2,�
5.733333333E2,-1.227128655E1,-3.564630062E0,2.464621783E-1,2.751323743E-1,�
5.766666667E2,-1.227197001E1,-4.048074886E0,5.887063110E-1,1.246541562E-1,�
5.800000000E2,-9.493659932E0,-7.918824923E-1,8.295298128E-1,6.725358300E-2,�
5.833333333E2,-8.434652293E0,-6.585302466E-2,7.578482793E-1,1.390574095E-1,�
5.866666667E2,-5.629603663E0,2.463117561E0,1.329461393E0,1.742544670E-1,�
5.900000000E2,-7.445387283E0,8.741840777E0,1.043823221E0,1.843028937E-1,�
5.933333333E2,-1.083333333E1,7.083333333E0,5.602089015E-1,1.593213447E-1,�
5.966666667E2,-1.094810445E1,7.446020265E0,7.512782997E-2,1.092899922E-1,�
6.000000000E2,-1.094456243E1,7.571678512E0,9.103366435E-2,1.062091469E-2,�
6.033333333E2,-1.059313407E1,7.938273076E0,1.133598363E-1,6.273600642E-3,�
6.066666667E2,-1.046935630E1,8.159309653E0,7.093219054E-2,1.505903105E-2,�
6.100000000E2,-1.059004721E1,8.411144271E0,4.374232561E-2,7.606855067E-3,�
6.133333333E2,-1.059373017E1,8.423072318E0,2.601835879E-2,4.344794141E-3,�
6.166666667E2,-1.071335084E1,8.533140599E0,7.180648586E-2,9.765571266E-3,�
6.200000000E2,-1.070425769E1,8.888847844E0,8.013921489E-2,6.528705055E-3,�
6.233333333E2,-1.047116430E1,9.009355843E0,5.111958950E-2,3.909439333E-2,�
6.266666667E2,-1.046978424E1,9.136163388E0,2.358102082E-1,1.636978646E-2,�
6.300000000E2,-8.899121423E0,9.018252926E0,1.001260548E-1,2.572403774E-2,�
6.333333333E2,-9.989651131E0,9.599885105E0,1.416524092E-1,2.484520841E-2,�
6.366666667E2,-9.628570465E0,9.618002768E0,4.252685122E-2,5.412899467E-2,�
6.400000000E2,-9.749404040E0,9.750419430E0,2.311051356E-1,9.461335324E-3,�
6.433333333E2,-8.538812013E0,1.070712434E1,1.048645810E-1,2.436096429E-2,�
6.466666667E2,-9.147007094E0,1.010517966E1,9.103835631E-2,1.467934019E-2,�
6.500000000E2,-9.024615818E0,1.034332572E1,2.711899229E-1,4.322348204E-2,�
6.533333333E2,-7.695675126E0,1.118325972E1,2.609663444E-1,4.977650994E-2,�
6.566666667E2,-7.576039428E0,1.130688458E1,1.237408653E-1,2.320991115E-2,�
6.600000000E2,-8.297342484E0,1.061888315E1,4.006757474E-2,7.316134232E-3,�
6.633333333E2,-7.338673075E0,1.142939497E1,8.770471622E-2,7.300591773E-3,�
6.666666667E2,-7.812035942E0,1.094499576E1,6.649885934E-2,1.672217143E-2,�
6.700000000E2,-7.576962826E0,1.105555584E1,6.759272098E-2,5.140476565E-2,�
6.733333333E2,-7.577339427E0,1.132966998E1,2.310633388E-1,1.476340614E-2,�
6.766666667E2,-6.491383150E0,1.214844993E1,7.696310423E-2,2.651731358E-2,�
6.800000000E2,-7.336074534E0,1.178249433E1,9.709741391E-2,8.064353369E-2,�
6.833333333E2,-7.094915194E0,1.191442601E1,3.650965686E-1,4.938574369E-2,�
6.866666667E2,-6.970285919E0,9.376160328E0,4.115407352E-2,7.285496182E-2,�
6.900000000E2,-6.850188393E0,1.203845210E1,4.614624318E-1,4.160222328E-2,�
6.933333333E2,-6.370006618E0,1.239344412E1,1.137749488E-1,6.388325677E-2,�
6.966666667E2,-6.370184631E0,1.262574940E1,8.003057432E-2,6.672355408E-3,�
7.000000000E2,-6.125646561E0,1.286773313E1,9.048481419E-2,8.484408204E-3,�
7.033333333E2,-6.000012311E0,1.310204911E1,1.169598016E-1,9.898611261E-3,�
7.066666667E2,-5.642812225E0,1.347998554E1,1.376457270E-1,2.837504092E-2,�
7.100000000E2,-5.166219340E0,1.348525808E1,2.664807562E-1,8.433881911E-3,�
7.133333333E2,-4.077560764E0,1.432026910E1,2.176146901E-1,1.596845321E-2,�
7.166666667E2,-4.196131648E0,1.456398316E1,7.795718302E-2,4.825678745E-2,�
7.200000000E2,-3.711558311E0,1.468924799E1,3.999762090E-2,1.436225808E-2,�
7.233333333E2,-4.318454374E0,1.432704476E1,9.731986235E-2,4.015080252E-2,�
7.266666667E2,-4.314751998E0,1.445029689E1,2.592841909E-1,4.580090008E-2,�
7.300000000E2,-2.747029859E0,1.504714827E1,2.917613379E-1,1.000734719E-2,�
7.333333333E2,-2.508640070E0,1.517229325E1,9.739779562E-2,3.480922005E-2,�
7.366666667E2,-2.144126633E0,1.528823414E1,9.726365998E-2,3.374389868E-3,�
7.400000000E2,-1.902915124E0,1.540370520E1,9.203718477E-2,5.042192506E-3,�
7.433333333E2,-1.543201067E0,1.541221152E1,8.117140706E-2,3.125841669E-3,�
7.466666667E2,-1.421445938E0,1.565073326E1,7.452747655E-2,6.510180228E-3,�
7.500000000E2,-1.060427236E0,1.552963892E1,1.266984449E-1,1.877465090E-2,�
7.533333333E2,-5.767917952E-1,1.564882468E1,3.785610237E-2,1.281557553E-2,�
7.566666667E2,-1.057690467E0,1.527727975E1,5.103622730E-2,4.092269362E-3,�
7.600000000E2,-3.325715938E-1,1.588572293E1,7.535914654E-2,2.297227929E-2,�
7.633333333E2,-5.738752258E-1,1.541264169E1,8.994194141E-2,1.463801758E-2,�
7.666666667E2,2.670270059E-1,1.588987026E1,1.988136445E-1,6.662834961E-3,�
7.700000000E2,7.457824109E-1,1.553614589E1,9.764093277E-2,2.694248062E-2,�
7.733333333E2,5.115077073E-1,1.528658634E1,3.771525291E-2,1.256488120E-2,�
7.766666667E2,7.520928490E-1,1.528479008E1,7.153429438E-2,1.550869076E-2,�
7.800000000E2,9.883141512E-1,1.529579168E1,7.442165267E-2,1.529644416E-1,�
7.833333333E2,1.232076809E0,1.541038711E1,9.357314392E-1,7.768698856E-2,�
7.866666667E2,5.456855013E0,1.094293037E1,9.366899403E-1,7.872004292E-2,�
7.900000000E2,5.334836767E0,1.070269289E1,5.697068736E-2,1.524603709E-1,�
7.933333333E2,5.335445918E0,1.058305352E1,7.188399847E-2,1.124045204E-2,�
7.966666667E2,5.814056912E0,1.070019456E1,7.226631082E-2,6.033457766E-3,�
8.000000000E2,5.817221241E0,1.058333509E1,1.768942511E-2,6.343657963E-3,�
8.033333333E2,5.820925926E0,1.058246528E1,3.637365736E-2,4.175553265E-3,�
8.066666667E2,6.059711402E0,1.058267891E1,3.545903634E-2,3.145741282E-3,�
8.100000000E2,6.057319157E0,1.058286913E1,2.549356940E-2,2.384230720E-2,�
8.133333333E2,6.177084671E0,1.045976048E1,1.818615171E-1,4.672653218E-3,�
8.166666667E2,7.263445596E0,1.070614645E1,9.805253709E-2,4.573965427E-3,�
8.200000000E2,6.783745229E0,1.070320491E1,9.014341106E-2,2.526456755E-2,�
8.233333333E2,7.864380700E0,1.070112612E1,1.305644253E-1,1.176189270E-4,�
8.266666667E2,7.508497397E0,1.022114494E1,3.993321141E-2,1.941603610E-2,�
8.300000000E2,7.749764099E0,1.046084114E1,6.513165572E-2,1.030192933E-2,�
8.333333333E2,7.869781694E0,1.046200357E1,1.080795581E-1,8.775270845E-3,�
8.366666667E2,7.748305669E0,9.740312223E0,5.428582316E-2,1.387927799E-2,�
8.400000000E2,7.869040379E0,1.010009885E1,5.690865250E-2,1.532486939E-2,�
8.433333333E2,7.868166146E0,1.010027196E1,5.723061228E-2,1.398231231E-2,�
8.466666667E2,8.230560481E0,9.978139775E0,6.547425622E-2,2.077068987E-2,�
8.500000000E2,8.231845432E0,9.858889898E0,1.301726131E-1,8.841181612E-3,�
8.533333333E2,8.956224498E0,1.045407970E1,1.545423527E-1,1.407155927E-3,�
8.566666667E2,9.196050197E0,1.022192005E1,7.220028619E-2,3.070174862E-2,�
8.600000000E2,9.437500000E0,1.046166293E1,4.111109612E-2,7.875149375E-3,�
8.633333333E2,9.317322366E0,9.976136400E0,9.244728419E-2,4.838861158E-2,�
8.666666667E2,9.559698749E0,9.857583528E0,2.362419833E-1,3.817833192E-2,�
8.700000000E2,7.746994573E0,1.009666554E1,7.354087585E-2,4.365187986E-2,�
8.733333333E2,1.003458512E1,9.979444365E0,3.269258858E-1,2.035984906E-2,�
8.766666667E2,9.923330945E0,9.979166667E0,1.802299111E-2,5.286560222E-2,�
8.800000000E2,1.004269895E1,9.859565363E0,5.050883415E-2,2.886865334E-3,�
8.833333333E2,1.016003881E1,9.739680777E0,2.557579319E-2,9.061921276E-3,�
8.866666667E2,1.016205213E1,9.737799718E0,5.740617765E-2,9.037252379E-3,�
8.900000000E2,1.052350806E1,9.859494802E0,9.192879020E-2,2.303452634E-3,�
8.933333333E2,1.076307444E1,9.857665691E0,3.980198840E-2,2.232433889E-2,�
8.966666667E2,1.076057271E1,9.978697007E0,1.926756132E-1,3.465068420E-3,�
9.000000000E2,1.160423759E1,1.082843616E1,1.275192828E-1,1.964313754E-2,�
9.033333333E2,1.135931967E1,1.058220395E1,3.995152389E-2,1.530935323E-2,�
9.066666667E2,1.136943811E1,1.070270604E1,8.209513428E-2,1.280262015E-2,�
9.100000000E2,1.185144322E1,1.082168815E1,7.234106934E-2,1.392481256E-2,�
9.133333333E2,1.185170934E1,1.070428085E1,5.371680231E-2,2.218812301E-2,�
9.166666667E2,1.185086584E1,1.046357660E1,1.666969741E-1,1.737759858E-2,�
9.200000000E2,1.269557757E1,1.142740142E1,5.697754777E-2,2.711094562E-2,�
9.233333333E2,1.197097164E1,1.010321448E1,2.116731627E-1,6.259340239E-2,�
9.266666667E2,1.221612265E1,1.010019391E1,4.472420627E-1,7.831238071E-2,�
9.300000000E2,1.354007454E1,1.263855206E1,4.524975651E-1,4.795937346E-2,�
9.333333333E2,1.342199010E1,1.286534554E1,1.551930699E-1,7.618951563E-2,�
9.366666667E2,1.269514111E1,1.323565088E1,9.185768064E-2,2.541700269E-2,�
9.400000000E2,1.402425464E1,1.275447509E1,1.833770924E-1,7.591507628E-3,�
9.433333333E2,1.327098402E1,1.431405030E1,1.671274431E-1,2.244283390E-2,�
9.466666667E2,1.329736650E1,1.359889045E1,4.330887790E-2,7.814577090E-2,�
9.500000000E2,1.341949209E1,1.456165476E1,2.416057251E-1,7.519656775E-2,�
9.533333333E2,1.486715578E1,1.323815278E1,4.417342333E-1,4.963820294E-2,�
9.566666667E2,1.173073428E1,1.214908290E1,2.752527950E-1,9.155716183E-2,�
9.600000000E2,1.414478431E1,1.492500572E1,5.754712849E-1,5.442061232E-2,�
9.633333333E2,1.449486843E1,1.480955365E1,5.230305420E-2,1.132637341E-1,�
9.666666667E2,1.449344912E1,1.492894205E1,9.726389226E-2,1.995961435E-2,�
9.700000000E2,1.426303692E1,1.420398750E1,6.551667112E-2,4.606579193E-3,�
9.733333333E2,1.474395650E1,1.528674215E1,2.441293918E-2,3.532291764E-2,�
9.766666667E2,1.437336132E1,1.432364135E1,2.944130831E-1,1.461268834E-2,�
9.800000000E2,1.510720097E1,1.335789371E1,5.005954121E-2,5.947529009E-2,�
9.833333333E2,1.459939573E1,1.407811265E1,2.462936923E-1,5.415894354E-2,�
9.866666667E2,1.377783166E1,1.432163805E1,2.883425311E-1,8.468113410E-2,�
9.900000000E2,1.269293894E1,1.432427628E1,2.538116157E-1,4.044390132E-2,�
9.933333333E2,1.546556823E1,1.420051281E1,2.217093776E-1,3.698512276E-2,�
9.966666667E2,1.390563015E1,1.347926218E1,3.105424877E-1,5.381123173E-2,�
1.000000000E3,1.377989193E1,1.299861092E1,5.830682521E-2,5.560031349E-2,�
1.003333333E3,1.377379318E1,1.311358997E1,5.174859707E-2,7.993497823E-2,�
1.006666667E3,1.412459597E1,1.298455147E1,4.730923212E-1,6.855582181E-2,�
1.010000000E3,1.691884435E1,1.287684909E1,5.793584120E-1,1.142608762E-1,�
1.013333333E3,1.739636029E1,1.093184346E1,6.986381004E-1,9.621970039E-2,�
1.016666667E3,1.607472851E1,8.296391876E0,4.919316422E-1,1.173778222E-1,�
1.020000000E3,1.607573684E1,7.929949990E0,2.751759646E-1,1.425132015E-1,�
1.023333333E3,1.776305165E1,9.014012137E0,4.964707983E-1,6.770443271E-2,�
1.026666667E3,1.788372216E1,1.070231367E1,2.361925699E-1,8.670881237E-2,�
1.030000000E3,1.619311684E1,9.135353880E0,2.922974481E-1,5.009266328E-2,�
1.033333333E3,1.715976935E1,8.893134901E0,1.797324489E-1,5.764092530E-2,�
